RecipesEN {
    Recipe_87buickRegalMakeTire = "Make 87 Buick Regal Tire",
    Recipe_87buickRegalGNXMakeTire = "Make GNX 87 Buick Regal Tire",
    Recipe_87buickRegalMakeHood = "Make 87 Buick Regal Hood",
    Recipe_87buickRegalMakeFrontDoor = "Make 87 Buick Regal Front Door",
    Recipe_87buickRegalMakeTrunkLid = "Make 87 Buick Regal Trunk Lid",
    Recipe_87buickRegalMakeFrontSeat = "Make 87 Buick Regal Front Seat",
    Recipe_87buickRegalMakeRearSeat = "Make 87 Buick Regal Rear Seat",
    Recipe_87buickRegalMakeFrontWindshield = "Make 87 Buick Regal Front Windshield",
    Recipe_87buickRegalMakeFrontSideWindow = "Make 87 Buick Regal Front Side Window",
    Recipe_87buickRegalMakeRearSideWindow = "Make 87 Buick Regal Rear Side Window",
    Recipe_87buickRegalMakeRearWindshield = "Make 87 Buick Regal Rear Windshield",
    Recipe_87buickRegalMakeFrontWindshieldArmor = "Make 87 Buick Regal Front Windshield Armor",
    Recipe_87buickRegalMakeFrontWindowArmor = "Make 87 Buick Regal Front Window Armor",
    Recipe_87buickRegalMakeRearWindowArmor = "Mak 87 Buick Regale Rear Window Armor",
    Recipe_87buickRegalMakeRearWindshieldArmor = "Make 87 Buick Regal Rear Windshield Armor",
    Recipe_87buickRegalMakeFrontBullbar = "Make 87 Buick Regal Front Bullbar",
    Recipe_87buickRegalMakeRoofrack = "Make 87 Buick Regal Roofrack",
    Recipe_87buickRegalMakeReinforcedFrontBumper = "Make 87 Buick Regal Reinforced Front Bumper",
}
