module Base
{
	
	item MT_Flip_Ultraviolet
	{
		/* General */
		DisplayCategory 			= Weapon,
		ItemType 					= base:weapon,
		KnockBackOnNoDeath 			= FALSE,
		SplatBloodOnNoDeath			= TRUE,
		
		/* Categories */
		Categories					= base:smallblade,
		SubCategory 				= Stab,
		CloseKillMove 				= Jaw_Stab,
		IsAimedHandWeapon	        = TRUE,
		Tags 						= base:cutplant;base:killanimal;base:butcheranimal;base:repairwithtape;base:sharpenable;base:sharpknife,
		
		/* Damage */
		MinDamage					= 0.9,
        MaxDamage					= 1.4,
		DoorDamage					= 1,
		TreeDamage  				= 1,
		CriticalChance				= 60,
        CritDmgMultiplier 			= 3,
		WeaponLength 				= 0.25,
		DamageCategory 				= Slash,
		DamageMakeHole 				= TRUE,
		
		/* Modifiers */
		EnduranceMod 				= 0.2,
		MinRange					= 0.61,
		MaxRange					= 0.9,
		MinAngle					= 0.65,
		HitAngleMod					= -30,
		MinimumSwingTime			= 2.0,
		SwingTime					= 2.0,
		SwingAmountBeforeImpact 	= 0.02,
		MaxHitCount					= 1,
		ConditionLowerChanceOneIn	= 20,
		ConditionMax				= 30,
		AimingMod	                = 0.8,
		PushBackMod 				= 0.3,
		MetalValue 					= 30,
		SplatNumber 				= 4,
		KnockdownMod				= 0,
		Sharpness 					= 1.0,
		
		/* Animation */
		IdleAnim					= Idle_Weapon2,
		RunAnim						= Run_Weapon2,
		SwingAnim					= Stab,
		
		/* Sound */
		DoorHitSound 				= HuntingKnifeHit,
		HitSound 					= HuntingKnifeHit,
		HitFloorSound 				= HuntingKnifeHit,
		ImpactSound 				= HuntingKnifeHit,
		SwingSound 					= HuntingKnifeSwing,
		BreakSound                  = HuntingKnifeBreak,
		EquipSound 					= mt_knife_equip_default,
		UnequipSound 				= mt_knife_unequip,
		DropSound 					= HuntingKnifeDrop,
		
		/* Unique */
		Icon 						= MT_Flip_Ultraviolet,
		WeaponSprite 				= MT_Flip_Ultraviolet,
		DisplayName 				= MT_Flip_Ultraviolet,
		AttachmentType 				= MT_Knifes,
		OnBreak 					= OnBreak.MT_Flip_Ultraviolet,
		Weight						= 1,

    }

	model MT_Flip_Ultraviolet
	{
		mesh 						= Knife/MT_Flip,
	    texture 					= Knife/Flip/Ultraviolet,
	}


}
