Recipes_CN =
{
-- ===== 火柴/打火机类 =====
Recipe_OpenBoxOfMatches = "打开箱装火柴",
Recipe_PackBoxOfMatches = "打包火柴",
Recipe_OpenBoxOfLighters = "打开箱装打火机",
Recipe_PackBoxOfLighters = "打包打火机",

-- ===== 医疗用品类 =====
Recipe_OpenBoxOfAlcoholWipes = "打开箱装酒精湿巾",
Recipe_PackBoxOfAlcoholWipes = "打包酒精湿巾",
Recipe_OpenBoxOfAlcoholBottles = "打开箱装消毒剂",
Recipe_PackBoxOfAlcoholBottles = "打包消毒剂",
Recipe_OpenBoxOfPainkillers = "打开箱装止痛药",
Recipe_PackBoxOfPainkillers = "打包止痛药",
Recipe_OpenBoxOfSleepingPills = "打开箱装安眠药",
Recipe_PackBoxOfSleepingPills = "打包安眠药",
Recipe_OpenBoxOfCaffeinePills = "打开箱装维生素",
Recipe_PackBoxOfCaffeinePills = "打包维生素",
Recipe_OpenBoxOfBetaBlockers = "打开箱装β阻断剂",
Recipe_PackBoxOfBetaBlockers = "打包β阻断剂",
Recipe_OpenBoxOfSterilizedBandages = "打开箱装绷带(消毒)",
Recipe_PackBoxOfSterilizedBandages = "打包绷带(消毒)",

-- ===== 电子材料类 =====
Recipe_OpenBoxOfScrapElectronics = "打开箱装电子废料",
Recipe_PackBoxOfScrapElectronics = "打包废电子废料",
Recipe_OpenBoxOfElectricalWire = "打开箱装电线",
Recipe_PackBoxOfElectricalWire = "打包电线",
Recipe_OpenBoxOfRadioReceivers = "打开箱装无线电接收器",
Recipe_PackBoxOfRadioReceivers = "打包无线电接收器",
Recipe_OpenBoxOfRadioTransmitters = "打开箱装无线电发射器",
Recipe_PackBoxOfRadioTransmitters = "打包无线电发射器",
Recipe_OpenBoxOfReceivers = "打开箱装接收器",
Recipe_PackBoxOfReceivers = "打包接收器",
Recipe_OpenBoxOfAmplifiers = "打开箱装扬声器",
Recipe_PackBoxOfAmplifiers = "打包扬声器",

-- ===== 建筑材料类 =====
Recipe_OpenBoxOfWoodGlue = "打开箱装木胶",
Recipe_PackBoxOfWoodGlue = "打包木胶",
Recipe_OpenBoxOfGlue = "打开箱装胶水",
Recipe_PackBoxOfGlue = "打包胶水",
Recipe_OpenBoxOfSteelSheets = "打开箱装金属板",
Recipe_PackBoxOfSteelSheets = "打包金属板",
Recipe_OpenBoxOfSmallSteelSheets = "打开箱装小金属板",
