RecipesEN {
    Recipe_91rangeMakeTire = "Make 91 Range Rover Tire",
    Recipe_91rangeMakeHood = "Make 91 Range Rover Hood",
    Recipe_91rangeMakeFrontDoor = "Make 91 Range Rover Front Door",
    Recipe_91rangeMakeRearDoor = "Make 91 Range Rover Rear Door",
    Recipe_91rangeMakeTrunkLid = "Make 91 Range Rover Trunk Lid",
    Recipe_91rangeMakeFrontSeat = "Make 91 Range Rover Front Seat",
    Recipe_91rangeMakeRearSeat = "Make 91 Range Rover Rear Seat",
    Recipe_91rangeMakeFrontWindshield = "Make 91 Range Rover Front Windshield",
    Recipe_91rangeMakeFrontSideWindow = "Make 91 Range Rover Front Side Window",
    Recipe_91rangeMakeRearSideWindow = "Make 91 Range Rover Rear Side Window",
    Recipe_91rangeMakeSunroofWindow = "Make 91 Range Rover Sunroof Window",
    Recipe_91rangeMakeRearWindshield = "Make 91 Range Rover Rear Windshield",
    Recipe_91rangeMakeFrontWindshieldArmor = "Make 91 Range Rover Front Windshield Armor",
    Recipe_91rangeMakeFrontWindowArmor = "Make 91 Range Rover Front Window Armor",
    Recipe_91rangeMakeRearWindowArmor = "Make 91 Range Rover Rear Window Armor",
    Recipe_91rangeMakeRearWindshieldArmor = "Make 91 Range Rover Rear Windshield Armor",
    Recipe_91rangeMakeFrontBullbar = "Make 91 Range Rover Front Bullbar",
    Recipe_91rangeMakeRearBullbar = "Make 91 Range Rover Rear Bullbar",
    Recipe_91rangeMakeRoofrack = "Make 91 Range Rover Roofrack",
    Recipe_91rangeMakeMudflaps = "Make 91 Range Rover Mudflaps",
    Recipe_91rangeMakeSidesteps = "Make 91 Range Rover Sidesteps",
}
