RecipesEN {
    Recipe_82porsche911TurboMakeTire = "Make 82 Porsche 911 Turbo Tire",
    Recipe_82porsche911RWBMakeTire = "Make 82 Porsche 911 RWB Tire",
    Recipe_82porsche911TurboMakeHood = "Make 82 Porsche 911 Turbo Hood",
    Recipe_82porsche911RWBMakeHood = "Make 82 Porsche 911 RWB Hood",
    Recipe_82porsche911MakeFrontDoor = "Make 82 Porsche 911 Front Door",
    Recipe_82porsche911MakeTrunkLid = "Make 82 Porsche 911 Trunk Lid",
    Recipe_82porsche911MakeFrontSeat = "Make 82 Porsche 911 Front Seat",
    Recipe_82porsche911MakeFrontWindshield = "Make 82 Porsche 911 Front Windshield",
    Recipe_82porsche911MakeFrontSideWindow = "Make 82 Porsche 911 Front Side Window",
    Recipe_82porsche911MakeRearSideWindow = "Make 82 Porsche 911 Rear Side Window",
    Recipe_82porsche911MakeRearWindshield = "Make 82 Porsche 911 Rear Windshield",
    Recipe_82porsche911MakeFrontWindshieldArmor = "Make 82 Porsche 911 Front Windshield Armor",
    Recipe_82porsche911MakeFrontWindowArmor = "Make 82 Porsche 911 Front Window Armor",
    Recipe_82porsche911MakeRearWindowArmor = "Make 82 Porsche 911 Rear Window Armor",
    Recipe_82porsche911MakeRearWindshieldArmor = "Make 82 Porsche 911 Rear Windshield Armor",
    Recipe_82porsche911MakeFrontBullbar = "Make 82 Porsche 911 Front Bullbar",
    Recipe_82porsche911TurboMakeReinforcedFrontBumper = "Make 82 Porsche 911 Turbo Reinforced Front Bumper",
    Recipe_82porsche911RWBMakeReinforcedFrontBumper = "Make 82 Porsche 911 RWB Reinforced Front Bumper",
    Recipe_82porsche911MakeRoofrack = "Make 82 Porsche 911 Roofrack",
    Recipe_82porsche911SCMakeHood = "Make 82 Porsche 911 SC Hood",
    Recipe_82porsche911SCMakeRearWindshield = "Make 82 Porsche 911 Targa Rear Windshield",
}
