Sandbox_EN = {
	Sandbox_ImmersiveBlackouts = "Immersive Blackouts",

	Sandbox_ImmersiveBlackouts_LightsFlickering = "Lights Flickering",
	Sandbox_ImmersiveBlackouts_LightsFlickering_tooltip = "If enabled, lights will flicker before a blackout. Disable this option to reduce potential discomfort for players with photosensitivity or seizure-related sensitivities.",

	Sandbox_ImmersiveBlackouts_FlickerAroundPlayers = "Lights Flickering Around Players [BETA]",
	Sandbox_ImmersiveBlackouts_FlickerAroundPlayers_tooltip = "If enabled, all lights within the visible radius around the player, not just in players' houses, will flicker before a blackout, excluding street lamp posts.\nRequires 'Lights Flickering' to be enabled.\nFor translators: do not translate this option for now."

	Sandbox_ImmersiveBlackouts_WaterPercentON = "Water Restore Chance (%)",
	Sandbox_ImmersiveBlackouts_WaterPercentON_tooltip = "Chance (in percent) that the water supply will be restored.\nThis chance is checked every 10 minutes.",

	Sandbox_ImmersiveBlackouts_WaterPercentOFF = "Water Shutoff Chance (%)",
	Sandbox_ImmersiveBlackouts_WaterPercentOFF_tooltip = "Chance (in percent) that the water supply will be shut off.\nThis chance is checked every 10 minutes.",

	Sandbox_ImmersiveBlackouts_WaterCooldown = "Water Check Cooldown (hours)",
	Sandbox_ImmersiveBlackouts_WaterCooldown_tooltip = "Cooldown (in hours) between possible water shutoffs or restorations.",

	Sandbox_ImmersiveBlackouts_ElectricityPercentON = "Electricity Restore Chance (%)",
	Sandbox_ImmersiveBlackouts_ElectricityPercentON_tooltip = "Chance (in percent) that electricity will be restored.\nThis chance is checked every 10 minutes.",

	Sandbox_ImmersiveBlackouts_ElectricityPercentOFF = "Electricity Shutoff Chance (%)",
	Sandbox_ImmersiveBlackouts_ElectricityPercentOFF_tooltip = "Chance (in percent) that electricity will be shut off.\nThis chance is checked every 10 minutes.",

	Sandbox_ImmersiveBlackouts_ElectricityCooldown = "Electricity Check Cooldown (hours)",
	Sandbox_ImmersiveBlackouts_ElectricityCooldown_tooltip = "Cooldown (in hours) between possible electricity shutoffs or restorations."

	Sandbox_ImmersiveBlackouts_StartDay = "Days Before Shutdown",
	Sandbox_ImmersiveBlackouts_StartDay_tooltip = "Number of days before the main shutdown when random outages start occurring.",

	Sandbox_ImmersiveBlackouts_IgnoreStartDay = "Always Enable Blackouts",
	Sandbox_ImmersiveBlackouts_IgnoreStartDay_tooltip = "If enabled, the mod will operate even when the water and electricity shutoff sandbox options are disabled, and will ignore the 'Days Before Shutdown' setting.",
}
