RecipesEN {
    Recipe_MOPARr667MakeTire = "Make MOPAR Rally 667 Tire",
    Recipe_MOPARr667taMakeTire = "MOPAR Rally 667 TA Tire",
    Recipe_70roadRunnerMakeHood = "Make 70 Plymouth Road Runner Hood",
    Recipe_70roadRunnerMakeFrontDoor = "Make 70 Plymouth Road Runner Front Door",
    Recipe_70roadRunnerMakeTrunkLid = "Make 70 Plymouth Road Runner Trunk Lid",
    Recipe_70roadRunnerMakeFrontSeat = "Make 70 Plymouth Road Runner Front Seat",
    Recipe_70roadRunnerMakeRearSeat = "Make 70 Plymouth Road Runner Rear Seat",
    Recipe_70roadRunnerMakeFrontWindshield = "Make 70 Plymouth Road Runner Front Windshield",
    Recipe_70roadRunnerMakeFrontSideWindow = "Make 70 Plymouth Road Runner Front Side Window",
    Recipe_70roadRunnerMakeRearSideWindow = "Make 70 Plymouth Road Runner Rear Side Window",
    Recipe_70roadRunnerMakeRearWindshield = "Make 70 Plymouth Road Runner Rear Windshield",
    Recipe_70roadRunnerMakeFrontWindowArmor = "Make 70 Plymouth Road Runner Front Window Armor",
    Recipe_70roadRunnerMakeRearWindowArmor = "Make 70 Plymouth Road Runner Rear Window Armor",
    Recipe_70roadRunnerMakeFrontWindshieldArmor = "Make 70 Plymouth Road Runner Front Windshield Armor",
    Recipe_70roadRunnerMakeRearWindshieldArmor = "Make 70 Plymouth Road Runner Rear Windshield Armor",
    Recipe_70roadRunnerMakeFrontBumper = "Make 70 Plymouth Road Runner Front Bumper",
    Recipe_70roadRunnerMakeFrontBullbar = "Make 70 Plymouth Road Runner Front Bullbar",
    Recipe_70roadRunnerMakeReinforcedFrontBumper = "Make 70 Plymouth Road Runner Reinforced Front Bumper",
    Recipe_70roadRunnerMakeRearBumper = "Make 70 Plymouth Road Runner Rear Bumper",
    Recipe_70roadRunnerMakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
}
