RecipesEN {
    Recipe_66pontiacLeMans217MakeTire = "Make Pontiac Rally II R15 Tire",
    Recipe_66pontiacLeMans215MakeTire = "Make Pontiac Rally II R17 Tire",
    Recipe_66pontiacLeMansMakeHood = "Make 66 Pontiac LeMans Hood",
    Recipe_66pontiacGTOMakeHood = "Make 66 Pontiac GTO Hood",
    Recipe_66pontiacLeMansMakeFrontDoor = "Make 66 Pontiac LeMans / GTO Front Door",
    Recipe_66pontiacLeMansMakeTrunkLid = "Make 66 Pontiac LeMans / GTO Trunk Lid",
    Recipe_66pontiacLeMansMakeFrontSeat = "Make 66 Pontiac LeMans / GTO Front Seat",
    Recipe_66pontiacLeMansMakeRearSeat = "Make 66 Pontiac LeMans / GTO Rear Seat",
    Recipe_66pontiacLeMansMakeFrontWindshield = "Make 66 Pontiac LeMans / GTO Front Windshield",
    Recipe_66pontiacLeMansMakeFrontSideWindow = "Make 66 Pontiac LeMans / GTO Front Side Window",
    Recipe_66pontiacLeMansMakeRearWindshield = "Make 66 Pontiac LeMans / GTO Rear Windshield",
    Recipe_66pontiacLeMansMakeFrontWindowArmor = "Make 66 Pontiac LeMans / GTO Front Window Armor",
    Recipe_66pontiacLeMansMakeFrontWindshieldArmor = "Make 66 Pontiac LeMans / GTO Front Windshield Armor",
    Recipe_66pontiacLeMansMakeRearWindshieldArmor = "Make 66 Pontiac LeMans / GTO Rear Windshield Armor",
    Recipe_66pontiacLeMansMakeFrontBumper = "Make 66 Pontiac LeMans / GTO Front Bumper",
    Recipe_66pontiacLeMansMakeRearBumper = "Make 66 Pontiac LeMans / GTO Rear Bumper",
    Recipe_66pontiacLeMansMakeFrontBullbar = "Make 66 Pontiac LeMans / GTO Front Bullbar",
    Recipe_66pontiacLeMansMakeReinforcedFrontBumper = "Make 66 Pontiac LeMans / GTO Reinforced Front Bumper",
    Recipe_66pontiacLeMansMakeRoofrack = "Make Small Vintage Roofrack",
}
