Sandbox_EN =
{
	Sandbox_SimpleLockpicking = "Simple Lockpicking",
	
	Sandbox_SimpleLockpicking_CanFailLockpick = "Can Fail Lockpick",
	Sandbox_SimpleLockpicking_CanFailLockpick_tooltip = "Determines whether it is possible for the player to fail a lockpick attempt or not.",
	
	Sandbox_SimpleLockpicking_FailChance = "Fail Chance",
	Sandbox_SimpleLockpicking_FailChance_tooltip = "Chance for the player to fail a lockpick attempt. Not applicable if Can Fail Lockpick is not enabled.",
	
	Sandbox_SimpleLockpicking_LosePaperclipOnFail = "Lose Paperclip on Fail",
	Sandbox_SimpleLockpicking_LosePaperclipOnFail_tooltip = "Determines whether the player breaks a paperclip on a failed lockpick attempt.",
	
	Sandbox_SimpleLockpicking_ActionSpeedMult = "Action Speed Multiplier",
	Sandbox_SimpleLockpicking_ActionSpeedMult_tooltip = "Higher values will decrease the time it takes for the player to pick a lock.",
	
	Sandbox_SimpleLockpicking_RequireBurglar = "Require Burglar Occupation",
	Sandbox_SimpleLockpicking_RequireBurglar_tooltip = "Determines whether the player must be a burglar to pick locks.",
	
	Sandbox_SimpleLockpicking_BurglarBonus = "Burglar Success Chance Bonus",
	Sandbox_SimpleLockpicking_BurglarBonus_tooltip = "Additional chance for the player to succeed a lockpick attempt if they are a burglar."
}
