ItemName_EN = {
 
    ItemName_Base.Browning_M22 			  = "Browning M2HB",
    ItemName_Base.M61_Vulcan2			  = "M61 Vulcan",
    ItemName_Base.M41_76mm2			  = "M41 76mm",
    ItemName_Base.M1919A4_Coax2			  = "M1919A4 Coax",

    ItemName_Base.TankTurret2			  = "Torre de Tanque",

    ItemName_Base.127x99mm			  = "Munição 12.7x99mm (.50 BMG)",
    ItemName_Base.127x99mmHE			  = "(NÃO USADO) Munição HE 12.7x99mm (.50 BMG)",
    ItemName_Base.20x102mm			  = "Munição 20mm",
    ItemName_Base.20x102mmHE			  = "Munição HE 20mm",
    ItemName_Base.76mm				  = "Munição 76mm",
    ItemName_Base.76mmHE			  = "Munição HE 76mm",
    ItemName_Base.762x63mm			  = "Munição 7.62mm NATO",

    ItemName_Base.127x99mmClip			  = "Caixa de Munição 12.7x99mm (.50 BMG)",

    ItemName_Base.127x99mmCarton		  = "Caixa de Munição 12.7x99mm (.50 BMG)",
    ItemName_Base.127x99mmCartonBig		  = "Caixa Grande de Munição 12.7x99mm (.50 BMG)",
    ItemName_Base.20x102mmCarton		  = "Caixa de Munição 20mm",
    ItemName_Base.20x102mmHECarton		  = "Caixa de Munição HE 20mm",
    ItemName_Base.762x63mmCarton		  = "Caixa de Munição 7.62mm NATO",
    ItemName_Base.76mmCarton			  = "Munição 76mm",
    ItemName_Base.76mmHECarton			  = "Munição HE 76mm",

    ItemName_Base.PC_ammunition			  = "Munição PC",
    ItemName_Base.PC_ammunitionCOAX		  = "Munição PC Coaxial",

    ItemName_Base.TankArmor2			  = "Blindagem de Tanque",
    ItemName_Base.SheetHighHardnessSteel	  = "Chapa de Aço de Alta Dureza",

    ItemName_Base.TankTrack2			  = "Esteira de Tanque",
    ItemName_Base.Track_Shoe			  = "Sapata de Esteira de Tanque",
    ItemName_Base.TankTrackShoeNoTire		  = "Sapata de Esteira de Tanque Sem Borracha",
    ItemName_Base.Track_Connection_Tool		  = "Ferramenta de Conexão de Esteira de Tanque",
    ItemName_Base.ClayTrackShoeMold		  = "Molde de Argila de Sapata de Esteira",
    ItemName_Base.ClayTrackShoeMoldUnfired	  = "Molde de Argila de Sapata de Esteira Não Cozido",
    ItemName_Base.TankTransmission2		  = "Esteira de Tanque",

    ItemName_Base.Tire_Military_8_Lugs		  = "Pneu - Militar 8 Furos",
    ItemName_Base.Tire_Military_8_Lugs2		  = "Pneu - Militar 8 Furos",
    ItemName_Base.Tire_8_Lugs2		 	  = "Pneu - 8 Furos A",
    ItemName_Base.Tire_8_LugsB2			  = "Pneu - 8 Furos B",
    ItemName_Base.Tire_8_LugsC2			  = "Pneu - 8 Furos C",

    ItemName_Base.M113_Seat0			  = "Assento de Tanque",
    ItemName_Base.M113_Seat1			  = "Assento de Tanque",
    ItemName_Base.M113_Seat2			  = "Assento de Tanque",
    ItemName_Base.M113_Seat3			  = "Assento de Tanque",

    ItemName_Base.Military_Vehicle_Antenna	  = "Antena de Veículo Militar",
    ItemName_Base.Military_Vehicle_Antenna2	  = "Antena de Veículo Militar",

    ItemName_Base.Military_PetrolCan_20L2	  = "Galão Militar de Combustível 20L",
}
