module Base
{
	imports    
    {
		Base
	}
	
	recipe GTA - VAN. TO CUST. MP5A3
	{
	   556Clip,

	   Result:9mmClipSMG,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. MP5A3
	{
	   9mmClipSMG,
	   
	   Result:556Clip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. MP5K
	{
	   9mmClip,

	   Result:9mmClipSMG2,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. MP5K
	{
	   9mmClipSMG2,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. TEC 9
	{
	   9mmClip,

	   Result:9mmClipExt50,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. TEC 9
	{
	   9mmClipExt50,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. Mic Uzi Taped
	{
	   9mmClip,

	   Result:45ClipExt50,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. Mic Uzi Taped
	{
	   45ClipExt50,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. MAC
	{
	   9mmClip,

	   Result:9mmClipExt30,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. MAC
	{
	   9mmClipExt30,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. Uzi
	{
	   9mmClip,

	   Result:45ClipExt30,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. Uzi
	{
	   45ClipExt30,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. Skorpion
	{
	   9mmClip,

	   Result:45ClipExt20,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. Skorpion
	{
	   45ClipExt20,
	   
	   Result:9mmClip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. M700/PSG
	{
	   308Clip,

	   Result:308ClipRIFLE,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. M700/PSG
	{
	   308ClipRIFLE,
	   
	   Result:308Clip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. MSG90
	{
	   M14Clip,

	   Result:308ClipRIFLE2,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. MSG90
	{
	   308ClipRIFLE2,
	   
	   Result:M14Clip,
	   Time:1.00,
	}
	
	
	
	
	recipe GTA - VAN. TO CUST. AK
	{
	   556Clip,

	   Result:556ClipCurved,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. AK
	{
	   556ClipCurved,
	   
	   Result:556Clip,
	   Time:1.00,
	}
	
	
	
	
	recipe GTA - VAN. TO CUST. M16 20RND
    {
       556Clip,

       Result:556MHCOMMANDOMAG2,
       Time:1.0,
    }
	recipe GTA - CUST. TO VAN. M16 20RND
    {
       556MHCOMMANDOMAG2,

       Result:556Clip,
       Time:1.0,
    }
	
	
	
	
	recipe GTA - VAN. TO CUST. Ruger
	{
	   556Clip,

	   Result:556ClipCurved2,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. Ruger
	{
	   556ClipCurved2,
	   
	   Result:556Clip,
	   Time:1.00,
	}
	
	
	
	recipe GTA - VAN. TO CUST. AUG
	{
	   556Clip,

	   Result:556ClipCurved4,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. AUG
	{
	   556ClipCurved4,
	   
	   Result:556Clip,
	   Time:1.00,
	}
	
	
	recipe GTA - VAN. TO CUST. M249
	{
	   556Belt,

	   Result:556Belt2,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. M249
	{
	   556Belt2,
	   
	   Result:556Belt,
	   Time:1.00,
	}
	
	
	recipe GTA - VAN. TO CUST. Dragunov
	{
	   M14Clip,

	   Result:556ClipSVD,
	   Time:1.00,
	}
	recipe GTA - CUST. TO VAN. Dragunov
	{
	   556ClipSVD,
	   
	   Result:M14Clip,
	   Time:1.00,
	}
	
}
