RecipesEN {
    Recipe_49powerWagonMakeTire = "Make 49 Dodge Power Wagon Tire",
    Recipe_49powerWagonPAMakeTire = "Make 49 Dodge Power Wagon Apocalypse Tire",
    Recipe_49powerWagonMakeHood = "Make 49 Dodge Power Wagon Hood",
    Recipe_49powerWagonMakeFrontDoor = "Make 49 Dodge Power Wagon Front Door",
    Recipe_49powerWagonMakeRearDoor = "Make 49 Dodge Power Wagon Rear Door",
    Recipe_49powerWagonMakeTrunkLid = "Make 49 Dodge Power Wagon Trunk Lid",
    Recipe_49powerWagonMakeFrontSeat = "Make 49 Dodge Power Wagon Front Seat",
    Recipe_49powerWagonMakeTruckBedSeat = "Make Truck Bed Seat",
    Recipe_49powerWagonMakeFrontWindshield = "Make 49 Dodge Power Wagon Front Windshield",
    Recipe_49powerWagonMakeFrontSideWindow = "Make 49 Dodge Power Wagon Front Side Window",
    Recipe_49powerWagonMakeRearWindshield = "Make 49 Dodge Power Wagon Rear Windshield",
    Recipe_49powerWagonMakeFrontWindshieldArmor = "Make 49 Dodge Power Wagon Front Windshield Armor",
    Recipe_49powerWagonMakeFrontWindowArmor = "Make 49 Dodge Power Wagon Front Window Armor",
    Recipe_49powerWagonMakeRearWindowArmor = "Make 49 Dodge Power Wagon Rear Window Armor",
    Recipe_49powerWagonMakeRearWindshieldArmor = "Make 49 Dodge Power Wagon Rear Windshield Armor",
    Recipe_49powerWagonMakeFrontBumper = "Make 49 Dodge Power Wagon Front Bumper",
    Recipe_49powerWagonMakeFrontBullbar = "Make 49 Dodge Power Wagon Front Bullbar",
    Recipe_49powerWagonMakeReinforcedFrontBumper = "Make 49 Dodge Power Wagon Reinforced Front Bumper",
    Recipe_49powerWagonMakeFrontFender = "Make 49 Dodge Power Wagon Front Fender",
    Recipe_49powerWagonMakeRearFender = "Make 49 Dodge Power Wagon Rear Fender",
    Recipe_49powerWagonMakeMakeshiftFrontFender = "Make 49 Dodge Power Wagon Makeshift Front Fender",
    Recipe_49powerWagonMakeMakeshiftRearFender = "Make 49 Dodge Power Wagon Makeshift Rear Fender",
    Recipe_49powerWagonMakeSideskirts = "Make 49 Dodge Power Wagon Sideskirts",
    Recipe_49powerWagonMakeMakeshiftSideskirts = "Make 49 Dodge Power Wagon Makeshift Sideskirts",
}
