Fluids_EN = {
Fluid_Container_canCocaCola                                     = "Coke Can",
Fluid_Container_canItubaina                                     = "Itubaína Can",
Fluid_Container_canItubainaZero                                 = "Diet Itubaína Can",
Fluid_Container_canBare                                         = "Bare Can",
Fluid_Container_canGuaranaJesus                                 = "Guarana Jesus Can",
Fluid_Container_canGuaranaMineiro                               = "Guarana Mineiro Can",
Fluid_Container_canSukita                                       = "Sukita Orange Can",
Fluid_Container_canSukitaUva                                    = "Sukita Grape Can",
Fluid_Container_canCoroaCola                                    = "Coroa Cola Can",
Fluid_Container_canCoroaLaranja                                 = "Coroa Orange Can",
Fluid_Container_canCoroaLimao                                   = "Coroa Lemon Can",
Fluid_Container_canCoroaUva                                     = "Coroa Grape Can",
Fluid_Container_canEiTubaina                                    = "EiTubaina Can",
Fluid_Container_canFysCola                                      = "Fys Cola Can",
Fluid_Container_canFysColaZero                                  = "Diet Fys Cola Can",
Fluid_Container_canFysGuarana                                   = "Fys Guarana Can",
Fluid_Container_canFysGuaranaZero                               = "Diet Fys Guarana Can",
Fluid_Container_canFysLaranja                                   = "Fys Orange Can",
Fluid_Container_canFysLimao                                     = "Fys Lemon Can",
Fluid_Container_canFysLimaoSiciliano                            = "Fys Sicilian Lemon Can",
Fluid_Container_canFysLimaoZero                                 = "Diet Fys Lemon Can",
Fluid_Container_canGrapette                                             = "Grapette Can",
Fluid_Container_canGuaranaAntarctica                                             = "Guarana Antarctica Can",
Fluid_Container_canGuaranaAntarcticaBlack                                             = "Guarana Antarctica Black Can",
Fluid_Container_canGuaranaCoroa                                             = "Guarana Coroa Can",
Fluid_Container_canGuaranaCoroaZero                                             = "Diet Guarana Coroa Can",
Fluid_Container_canGuaranaAntarcticaZero                                             = "Diet Guarana Antarctica Can",
Fluid_Container_canPepsi                                             = "Pepsi Can",
Fluid_Container_canPepsiBlack                                             = "Pepsi Black Can",
Fluid_Container_canSodaLimonada                                             = "Soda Lemonade Can",
Fluid_Container_canSodaLimonadaZero                                             = "Diet Soda Lemonade Can",
Fluid_Container_canSukitaLaranjaZero                                             = "Diet Sukita Orange Can",
Fluid_Container_canVivaSchinCitrus                                             = "Viva Schin Citrus Can",
Fluid_Container_canVivaSchinCola                                             = "Viva Schin Cola Can",
Fluid_Container_canVivaSchinGuarana                                             = "Viva Schin Guarana Can",
Fluid_Container_canGuaranaAntarcticaBlackZero                                             = "Diet Guarana Antarctica Black Can",
Fluid_Container_canItGuaranaZero                                             = "Diet It Guarana Can",
Fluid_Container_canItLaranja                                             = "It Orange Can",
Fluid_Container_canItLemonIce                                             = "It Lemon Ice Can",
Fluid_Container_canItCola                                             = "It Cola Can",
Fluid_Container_canItGuarana                                             = "It Guarana Can",
Fluid_Container_canItLimao                                             = "It Lemon Can",
Fluid_Container_canCocaColaCafe                                             = "Coke Coffee Can",
Fluid_Container_canCocaColaZero                                             = "Diet Coke Can",
Fluid_Container_canFantaGuarana                                             = "Fanta Guarana Can",
