module Base {
    sound 22LRShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/22LRShoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound ACRShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/ACRShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound AK47Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/AK47Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound AK74Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/AK74Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound AK74uShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/AK74uShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound AR15Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/AR15Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound AUGShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/AUGShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound BerettaShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/BerettaShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Deagle50AEShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/Deagle50AEShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound DeLisleShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/DeLisleShoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound FALShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/FALShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound FAMASShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/FAMASShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound FN2000Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/FN2000Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound G36Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/G36Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound G3Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/G3Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound GlockShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/GlockShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound HK416Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/HK416Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound HoneyBadgerShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/HoneyBadgerShoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound K7Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/K7Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound KrissVectorShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/KrissVectorShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M200Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M200Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M240Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M240Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M249Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M249Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M4Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M4Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M60Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M60Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound M82Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/M82Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound MK18Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/MK18Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound MP5Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/MP5Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound OilFilter_Silencer_shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/OilFilter_Silencer_shoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound P90Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/P90Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound PBShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/PBShoot.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound Pistol2_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Pistol2_s.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound Pistol3_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Pistol3_s.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound Pistol_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Pistol_s.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound PP2000Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/PP2000Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Revolver44Shoot { category = Item, loop = false, is3D = true, clip { file = media/sound/Revolver44Shoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
    sound Rifle_s { category = Item, loop = false, is3D = true, clip { file = media/sound/Rifle_s.ogg, distanceMax = 5, reverbFactor = 0.1, volume = 1.2, } }
    sound RPKShoot { category = Item, loop = false, is3D = true, clip { file = media/sound/RPKShoot.ogg, distanceMax = 26, reverbFactor = 0.1, volume = 1.2, } }
