RecipesEN {
    Recipe_75grandPrixMakeTire0 = "Make 75 Pontiac Grand Prix R15 Tire",
    Recipe_75grandPrixMakeTire1 = "Make 75 Pontiac Grand Prix R17 Tire",
    Recipe_75grandPrixMakeTire2 = "Make 75 Pontiac Grand Prix H17 Tire",
    Recipe_75grandPrixMakeHood = "Make 75 Pontiac Grand Prix Hood",
    Recipe_75grandPrixMakeFrontDoor = "Make 75 Pontiac Grand Prix Front Door",
    Recipe_75grandPrixMakeTrunkLid = "Make 75 Pontiac Grand Prix Trunk Lid",
    Recipe_75grandPrixMakeFrontSeat = "Make 75 Pontiac Grand Prix Front Seat",
    Recipe_75grandPrixMakeRearSeat = "Make 75 Pontiac Grand Prix Rear Seat",
    Recipe_75grandPrixMakeFrontWindshield = "Make 75 Pontiac Grand Prix Front Windshield",
    Recipe_75grandPrixMakeFrontSideWindow = "Make 75 Pontiac Grand Prix Front Side Window",
    Recipe_75grandPrixMakeRearSideWindow = "Make 75 Pontiac Grand Prix Rear Side Window",
    Recipe_75grandPrixMakeRearWindshield = "Make 75 Pontiac Grand Prix Rear Windshield",
    Recipe_75grandPrixMakeFrontWindshieldArmor = "Make 75 Pontiac Grand Prix Front Windshield Armor",
    Recipe_75grandPrixMakeFrontWindowArmor = "Make 75 Pontiac Grand Prix Front Window Armor",
    Recipe_75grandPrixMakeRearWindowArmor = "Make 75 Pontiac Grand Prix Rear Window Armor",
    Recipe_75grandPrixMakeRearWindshieldArmor = "Make 75 Pontiac Grand Prix Rear Windshield Armor",
    Recipe_75grandPrixMakeFrontBumper = "Make 75 Pontiac Grand Prix Front Bumper",
    Recipe_75grandPrixMakeFrontBullbar = "Make 75 Pontiac Grand Prix Front Bullbar",
    Recipe_75grandPrixMakeFrontReinforcedBumper = "Make 75 Pontiac Grand Prix Front Reinforced Bumper",
    Recipe_75grandPrixMakeRearBumper = "Make 75 Pontiac Grand Prix Rear Bumper",
    Recipe_75grandPrixMakeRoofrack = "Make 75 Pontiac Grand Prix Roofrack",
}
