RecipesEN {
    Recipe_93fordTaurusMakeTire = "Make 93 Ford Taurus Tire",
    Recipe_93fordTaurusSHOMakeTire = "Make 93 Ford Taurus SHO Tire",
    Recipe_93fordTaurusMakeHood = "Make 93 Ford Taurus Hood",
    Recipe_93fordTaurusMakeFrontDoor = "Make 93 Ford Taurus Front Door",
    Recipe_93fordTaurusMakeRearDoor = "Make 93 Ford Taurus Rear Door",
    Recipe_93fordTaurusMakeTrunkLid = "Make 93 Ford Taurus Sedan Trunk Lid",
    Recipe_93fordTaurusWagonMakeTrunkLid = "Make 93 Ford Taurus Wagon Trunk Lid",
    Recipe_93fordTaurusMakeFrontSeat = "Make 93 Ford Taurus Front Seat",
    Recipe_93fordTaurusMakeRearSeat = "Make 93 Ford Taurus Rear Seat",
    Recipe_93fordTaurusMakeFrontWindshield = "Make 93 Ford Taurus Front Windshield",
    Recipe_93fordTaurusMakeFrontSideWindow = "Make 93 Ford Taurus Front Side Window",
    Recipe_93fordTaurusMakeRearSideWindow = "Make 93 Ford Taurus Rear Side Window",
    Recipe_93fordTaurusWagonMakeBackSideWindow = "Make 93 Ford Taurus Wagon Back Side Window",
    Recipe_93fordTaurusMakeRearWindshield = "Make 93 Ford Taurus Sedan Rear Windshield",
    Recipe_93fordTaurusWagonMakeRearWindshield = "Make 93 Ford Taurus Wagon Rear Windshield",
    Recipe_93fordTaurusMakeFrontWindshieldArmor = "Make 93 Ford Taurus Front Windshield Armor",
    Recipe_93fordTaurusMakeFrontWindowArmor = "Make 93 Ford Taurus Front Window Armor",
    Recipe_93fordTaurusMakeRearWindowArmor = "Make 93 Ford Taurus Rear Window Armor",
    Recipe_93fordTaurusWagonMakeBackWindowArmor = "Make 93 Ford Taurus Wagon Back Window Armor",
    Recipe_93fordTaurusMakeRearWindshieldArmor = "Make 93 Ford Taurus Sedan Rear Windshield Armor",
    Recipe_93fordTaurusWagonMakeRearWindshieldArmor = "Make 93 Ford Taurus Wagon Rear Windshield Armor",
    Recipe_93fordTaurusMakeFrontBullbar = "Make 93 Ford Taurus Front Bullbar",
    Recipe_93fordTaurusMakeReinforcedFrontBumper = "Make 93 Ford Taurus Reinforced Front Bumper",
    Recipe_93fordTaurusSHOMakeReinforcedFrontBumper = "Make 93 Ford Taurus SHO Reinforced Front Bumper",
    Recipe_93fordTaurusMakeRoofrack = "Make 93 Ford Taurus Roofrack",
    Recipe_93fordTaurusWagonMakeRoofrack = "Make 93 Ford Taurus Wagon Improvised Roofrack",
}
