module Base
{
	
	item MT_Shinshine_Ultraviolet
	{
		/* General */
		DisplayCategory 			= Weapon,
		ItemType 					= base:weapon,
		KnockBackOnNoDeath 			= TRUE,
		SplatBloodOnNoDeath			= TRUE,
		TwoHandWeapon 				= TRUE,
		
		/* Categories */
		Categories					= base:longblade,
		SubCategory 				= Swinging,
		Tags 						= base:ignorezombiedensity;base:repairwithtape;base:sharpenable;base:fullblade,
		
		/* Damage */
		MinDamage					= 3.25,
        MaxDamage					= 8.25,
		DoorDamage					= 1,
		TreeDamage  				= 1,
		CriticalChance				= 30,
        CritDmgMultiplier 			= 6,
		WeaponLength 				= 0.4,
		DamageCategory 				= Slash,
		DamageMakeHole 				= TRUE,
		
		/* Modifiers */
		EnduranceMod 				= 0.5,
		MinRange					= 0.61,
		MaxRange					= 1.5,
		MinAngle					= 0.8,
		HitAngleMod					= -30,
		MinimumSwingTime			= 3.0,
		SwingTime					= 3.0,
		SwingAmountBeforeImpact 	= 0.02,
		MaxHitCount					= 3,
		ConditionLowerChanceOneIn	= 20,
		ConditionMax				= 30,
		SplatNumber					= 4,
		AimingMod	                = 0.8,
		PushBackMod 				= 0.5,
		MetalValue 					= 50,
		KnockdownMod				= 0,
		Sharpness 					= 1.0,
		
		/* Animation */
		IdleAnim					= Idle_Weapon2,
		RunAnim						= Run_Weapon2,
		SwingAnim					= Bat,
		
		/* Sound */
		DoorHitSound 				= KatanaHit,
		HitSound 					= KatanaHit,
		HitFloorSound 				= KatanaHit,
		ImpactSound 				= KatanaHit,
		SwingSound 					= KatanaSwing,
		BreakSound                  = KatanaBreak,
		EquipSound 					= mt_katana_equip,
		UnequipSound 				= mt_katana_unequip,
		DropSound 					= KatanaDrop,
		
		/* Unique */
		Icon 						= MT_Shinshine_Ultraviolet,
		WeaponSprite 				= MT_Shinshine_Ultraviolet,
		DisplayName 				= MT_Shinshine_Ultraviolet,
		AttachmentType 				= MT_Katana_Shinshine,
		OnBreak 					= OnBreak.MT_Shinshine_Ultraviolet,
		Tooltip 					= Tooltip_MT_Shinshine,
		Weight						= 2,

    }

	model MT_Shinshine_Ultraviolet
	{
		mesh 						= Katana/MT_Shinshine,
	    texture 					= Katana/Shinshine/Ultraviolet,
	}


}
