RecipesEN {
    Recipe_70dodgeMakeTire = "Make 70 Dodge Challenger Tire",
    Recipe_70dodgeRTMakeHood = "Make 70 Dodge Challenger RT Hood",
    Recipe_70dodgePDMakeHood = "Make 70 Dodge Challenger PD Hood",
    Recipe_70dodgeTAMakeHood = "Make 70 Dodge Challenger TA Hood",
    Recipe_70dodgeMakeFrontDoor = "Make 70 Dodge Challenger Front Door",
    Recipe_70dodgeMakeTrunkLid = "Make 70 Dodge Challenger Trunk Lid",
    Recipe_70dodgeMakeFrontSeat = "Make 70 Dodge Challenger Front Seat",
    Recipe_70dodgeMakeRearSeat = "Make 70 Dodge Challenger Rear Seat",
    Recipe_70dodgeMakeFrontWindshield = "Make 70 Dodge Challenger Front Windshield",
    Recipe_70dodgeMakeFrontSideWindow = "Make 70 Dodge Challenger Front Side Window",
    Recipe_70dodgeMakeRearSideWindow = "Make 70 Dodge Challenger Rear Side Window",
    Recipe_70dodgeMakeRearWindshield = "Make 70 Dodge Challenger Rear Windshield",
    Recipe_70dodgeMakeFrontWindowArmor = "Make 70 Dodge Challenger Front Window Armor",
    Recipe_70dodgeMakeFrontWindshieldArmor = "Make 70 Dodge Challenger Type 1 Front Windshield Armor",
    Recipe_70dodgeBMakeFrontWindshieldArmor = "Make 70 Dodge Challenger Type 2 Front Windshield Armor",
    Recipe_70dodgeMakeRearWindshieldArmor = "Make 70 Dodge Challenger Rear Windshield Armor",
    Recipe_70dodgeMakeFrontBumper = "Make 70 Dodge Challenger Front Bumper",
    Recipe_70dodgeMakeRearBumper = "Make 70 Dodge Challenger Rear Bumper",
    Recipe_70dodgeMakeFrontBullbarA = "Make 70 Dodge Challenger Type 1 Front Bullbar A",
    Recipe_70dodgeMakeFrontBullbarB = "Make 70 Dodge Challenger Type 2 Front Bullbar B",
    Recipe_70dodgeMakeFrontBullbarC = "Make 70 Dodge Challenger Type 3 Front Bullbar C",
    Recipe_70dodgeMakeRearBullbarA = "Make 70 Dodge Challenger Type 1 Rear Bullbar A",
    Recipe_70dodgeMakeRearBullbarB = "Make 70 Dodge Challenger Type 2 Rear Bullbar B",
    Recipe_70dodgeMakeRearBullbarC = "Make 70 Dodge Challenger Type 3 Rear Bullbar C",
    Recipe_70dodgeMakeRoofrack = "Make Small Vintage Roofrack",
}
