RecipesEN {
    Recipe_91fordLTDMakeTire = "Make 91 Ford LTD Tire",
    Recipe_91fordLTDcvpiMakeTire = "Make Ford CVPI Tire",
    Recipe_91fordLTDMakeHood = "Make 91 Ford LTD Hood",
    Recipe_91fordLTDMakeFrontDoor = "Make 91 Ford LTD Front Door",
    Recipe_91fordLTDMakeRearDoor = "Make 91 Ford LTD Rear Door",
    Recipe_91fordLTDMakeTrunkLid = "Make 91 Ford LTD Trunk Lid",
    Recipe_91fordLTDWagonMakeTrunkLid = "Make 91 Ford LTD Country Squire Trunk Lid",
    Recipe_91fordLTDMakeFrontSeat = "Make 91 Ford LTD Front Seat",
    Recipe_91fordLTDMakeRearSeat = "Make 91 Ford LTD Rear Seat",
    Recipe_91fordLTDMakeFrontWindshield = "Make 91 Ford LTD Front Windshield",
    Recipe_91fordLTDMakeFrontSideWindow = "Make 91 Ford LTD Front Side Window",
    Recipe_91fordLTDMakeRearSideWindow = "Make 91 Ford LTD Rear Side Window",
    Recipe_91fordLTDMakeRearWindshield = "Make 91 Ford LTD Rear Windshield",
    Recipe_91fordLTDWagonMakeBackSideWindow = "Make 91 Ford LTD Country Squire Back Side Window",
    Recipe_91fordLTDWagonMakeRearWindshield = "Make 91 Ford LTD Country Squire Rear Windshield",
    Recipe_91fordLTDMakeCabBarrier = "Make 91 Ford LTD Cab Barrier",
    Recipe_91fordLTDWagonMakeBackWindowArmor = "Make 91 Ford LTD Country Squire Back Window Armor",
    Recipe_91fordLTDWagonMakeRearWindshieldArmor = "Make 91 Ford LTD Country Squire Rear Windshield Armor",
    Recipe_91fordLTDMakeFrontWindshieldArmor = "Make 91 Ford LTD Front Windshield Armor",
    Recipe_91fordLTDMakeFrontWindowArmor = "Make 91 Ford LTD Front Window Armor",
    Recipe_91fordLTDMakeRearWindowArmor = "Make 91 Ford LTD Rear Window Armor",
    Recipe_91fordLTDMakeRearWindshieldArmor = "Make 91 Ford LTD Rear Windshield Armor",
    Recipe_91fordLTDMakeFrontBumper = "Make 91 Ford LTD Front Bumper",
    Recipe_91fordLTDMakeRearBumper = "Make 91 Ford LTD Rear Bumper",
    Recipe_91fordLTDMakeRearWagonBumper = "Make 91 Ford LTD Rear Wagon Bumper",
    Recipe_91fordLTDMakeFrontPushBumper = "Make 91 Ford LTD Front Push Bumper",
    Recipe_91fordLTDMakeRoofrack = "Make 91 Ford LTD Roofrack",
}
