RecipesEN {
    Recipe_76chevyKseriesMakeTire = "Make 76 Chevrolet C/K Series Tire",
    Recipe_76chevyKseriesMakeDoubleTires = "Make 76 Chevrolet C/K Series Double Tires",
    Recipe_76chevyKseriesDismantleDoubleTires = "Dismantle 76 Chevrolet C/K Series Double Tires",
    Recipe_76chevyKseriesMakeHood = "Make 76 Chevrolet C/K Series Hood",
    Recipe_76chevyKseriesMakeCutHood = "Make 76 Chevrolet C/K Series Cut Hood",
    Recipe_76chevyKseriesMakeTrunkLid = "Make 76 Chevrolet K Series Trunk Lid",
    Recipe_76chevyKseriesFDMakeTrunkLid = "Make 76 Chevrolet K Series Fire Trunk Lid",
    Recipe_76chevyKseriesFDMakeStorageLids = "Make 76 Chevrolet K Series Fire Storage Lids",
    Recipe_76chevyCseriesMakeTrunkLid = "Make 76 Chevrolet C Series Wrecker Trunk Lid",
    Recipe_76chevyCseriesMakeStorageLid = "Make 76 Chevrolet C Series Wrecker Storage Lid",
    Recipe_76chevyKseriesMakeFrontSeat = "Make 76 Chevrolet C/K Front Seat",
    Recipe_76chevyKseriesMakeRearSeat = "Make 76 Chevrolet C/K Rear Seat",
    Recipe_76chevyKseriesMakeFrontWindshieldArmor = "Make 76 Chevrolet C/K Series Front Windshield Armor",
    Recipe_76chevyKseriesMakeFrontWindowArmor = "Make 76 Chevrolet C/K Series Front Window Armor",
    Recipe_76chevyKseriesMakeRearWindowArmor = "Make 76 Chevrolet C/K Series Rear Window Armor",
    Recipe_76chevyKseriesMakeFrontBullbar = "Make 76 Chevrolet C/K Front Bullbar",
    Recipe_76chevyKseriesMakeFrontSportGuard = "Make 76 Chevrolet C/K Front Sport Guard",
    Recipe_76chevyCseriesMakeFrontBullbar = "Make 76 Chevrolet C Series Wrecker Front Bullbar",
    Recipe_76chevyKseriesMakeRoofrack = "Make 76 Chevrolet K Series Roofrack",
    Recipe_76chevyCseriesMakeRoofrack = "Make 76 Chevrolet C Series Roofrack",
    Recipe_76chevyKseriesMakeRollbar = "Make 76 Chevrolet K Series Rollbar T1",
    Recipe_76chevyKseriesMakeRollbarT2 = "Make 76 Chevrolet K Series Rollbar T2",
    Recipe_76chevyKseriesMakeToolbox = "Make 76 Chevrolet K Series Toolbox",
    Recipe_76chevyKseriesMakeReinforcedRearBumper = "Make 76 Chevrolet K Series Reinforced Rear Bumper",
    Recipe_76chevyK10MakeBedCover = "Make 76 Chevrolet K10 Bed Cover",
    Recipe_76chevyK20MakeBedCover = "Make 76 Chevrolet K20/K30 Bed Cover",
    Recipe_76chevyK10MakeBedOpenCover = "Make 76 Chevrolet K10 Bed Open Cover",
    Recipe_76chevyK20MakeBedOpenCover = "Make 76 Chevrolet K20/K30 Bed Open Cover",
    Recipe_76chevyCKMakeSidesteps = "Make 76 Chevrolet C/K Sidesteps",
    Recipe_76chevyCKMakeSidestepsLong = "Make 76 Chevrolet C/K Sidesteps Long",
    Recipe_76chevyCseriesMakeLeftMount = "Make 76 Chevrolet C Series Wrecker Left Mount",
    Recipe_76chevyCseriesMakeRightMount = "Make 76 Chevrolet C Series Wrecker Right Mount",
    Recipe_76chevyKseriesFDMakeMudflaps = "Make 76 Chevrolet K Series Fire Truck Mudflaps",
    Recipe_76chevyCseriesMakeMudflaps = "Make 76 Chevrolet C Series Wrecker Mudflaps",
    Recipe_76chevyCseriesMakeVisor = "Make 76 Chevrolet C Series Visor",
    Recipe_76chevyKseriesMakeCageBullbar = "Make Cage Bullbar",
}
