RecipesEN {
MakeRiotBodysuit = "Make Riot Bodysuit",
MakeEliteRiotForearmLeft = "Make Elite Riot Forearm Armor (Left)",
MakeEliteRiotForearmRight = "Make Elite Riot Forearm Armor (Right)",
MakeEliteRiotPants = "Make Elite Riot Pants",
MakeEliteRiotHelmet = "Make Elite Riot Helmet",
MakeEliteRiotDuster = "Make Elite Riot Duster",
MakeEliteRiotShoulderLeft = "Make Elite Riot Shoulder Armor (Left)",
MakeEliteRiotShoulderRight = "Make Elite Riot Shoulder Armor (Right)",
MakeEliteRiotKneepadLeft = "Make Elite Riot Kneepad (Left)"
MakeEliteRiotKneepadRight = "Make Elite Riot Kneepad (Right)"
MakeEliteRiotVest = "Make Elite Riot Vest"
MakeUSMCReconJeans = "Make USMC Recon Jeans"
MakeVeteranRangerJeans = "Make NCR Veteran Ranger Jeans"
MakeVeteranRangerHelmet = "Make NCR Veteran Ranger "
MakeVeteranRangerDuster = "Make NCR Veteran Ranger "
MakeVeteranRangerForearmLeft = "Make NCR Veteran Ranger Forearm Armor (Left)"
MakeVeteranRangerForearmRight = "Make NCR Veteran Ranger Forearm Armor (Right)"
MakeVeteranRangerVest = "Make NCR Veteran Ranger Vest"
MakeUSMCReconHelmet = "Make USMC Recon Helmet"
MakeUSMCReconDuster = "Make USMC Recon Duster"
MakeUSMCReconVest = "Make USMC Recon Vest"
NCR_SewBandolier = "Sew NCR Bandolier",
NCR_SewBelt  = "Sew NCR Belt",
NCR_SewLeatherGloves  = "Sew NCR Leather Gloves",
NCR_SewNeckguard  = "Sew NCR Scarf",
NCR_SewBoots  = "Sew NCR Boots",
NCR_SewArmyBeret  = "Sew NCR Army Beret",
NCR_SewFirstReconBeret  = "Sew NCR First Recon Beret",
NCR_Mantle  = "Sew NCR Mantle",
NCR_SewMantle  = "Sew NCR Mantle",
NCR_MakeTrooperHelmet  = "Make NCR Helmet",
NCR_SewTroopervest  = "Sew NCR Trooper Vest",
NCR_troopervest  = "Sew NCR Trooper Vest",
NCR_troopergoogles  = "Make NCR Trooper Googles",
NCR_MakeTrooperGoogles  = "Make NCR Trooper Googles",
NCR_SewTrooperJacket  = "Sew NCR Trooper Jacket",
NCR_SewTrooperPants  = "Sew NCR Trooper Pants",

}
