RecipesEN {
    Recipe_86fordE150MakeTire = "Make 86 Ford E150 Tire",
    Recipe_86fordE150MakeHood = "Make 86 Ford E150 Hood",
    Recipe_86fordE150MakeFrontDoor = "Make 86 Ford E150 Front Door",
    Recipe_86fordE150MakeRearDoor = "Make 86 Ford E150 Rear Door",
    Recipe_86fordE150MakeRearDoorWin = "Make 86 Ford E150 Rear Door with Window",
    Recipe_86fordE150MakeTrunkLid = "Make 86 Ford E150 Trunk Lid",
    Recipe_86fordE150MakeFrontSeat = "Make 86 Ford E150 Front Seat",
    Recipe_86fordE150MakeFrontWindshield = "Make 86 Ford E150 Front Windshield",
    Recipe_86fordE150MakeFrontSideWindow = "Make 86 Ford E150 Front Side Window",
    Recipe_86fordE150MakeRearSideWindow = "Make 86 Ford E150 Rear Side Window",
    Recipe_86fordE150MakeRearWindshield = "Make 86 Ford E150 Rear Windshield",
    Recipe_86fordE150MakeFrontWindshieldArmor = "Make 86 Ford E150 Front Windshield Armor",
    Recipe_86fordE150MakeFrontWindowArmor = "Make 86 Ford E150 Front Window Armor",
    Recipe_86fordE150MakeRearWindowArmor = "Make 86 Ford E150 Rear Window Armor",
    Recipe_86fordE150MakeRearWindshieldArmor = "Make 86 Ford E150 Rear Windshield Armor",
    Recipe_86fordE150MakeFrontBumper = "Make 86 Ford E150 Front Bumper",
    Recipe_86fordE150MakeFrontBullbar = "Make 86 Ford E150 Front Bullbar",
    Recipe_86fordE150MakeReinforcedFrontBumper = "Make 86 Ford E150 Reinforced Front Bumper",
    Recipe_86fordE150MakeRearBumper = "Make 86 Ford E150 Rear Bumper",
    Recipe_86fordE150MakeRoofrack = "Make 86 Ford E150 Roofrack",
}
