RecipesEN {
    Recipe_69camaroMakeTire = "Make 69 Chevrolet Camaro Tire",
    Recipe_69camaroRSMakeHood = "Make 69 Chevrolet Camaro RS Hood",
    Recipe_69camaroSSMakeHood = "Make 69 Chevrolet Camaro SS Hood",
    Recipe_69camaroMakeFrontDoor = "Make 69 Chevrolet Camaro Front Door",
    Recipe_69camaroMakeTrunkLid = "Make 69 Chevrolet Camaro Trunk Lid",
    Recipe_69camaroMakeFrontSeat = "Make 69 Chevrolet Camaro Front Seat",
    Recipe_69camaroMakeRearSeat = "Make 69 Chevrolet Camaro Rear Seat",
    Recipe_69camaroMakeFrontWindshield = "Make 69 Chevrolet Camaro Front Windshield",
    Recipe_69camaroMakeFrontSideWindow = "Make 69 Chevrolet Camaro Front Side Window",
    Recipe_69camaroMakeRearSideWindow = "Make 69 Chevrolet Camaro Rear Side Window",
    Recipe_69camaroMakeRearWindshield = "Make 69 Chevrolet Camaro Rear Windshield",
    Recipe_69camaroMakeFrontWindowArmor = "Make 69 Chevrolet Camaro Front Window Armor",
    Recipe_69camaroMakeFrontWindshieldArmor = "Make 69 Chevrolet Camaro Front Windshield Armor",
    Recipe_69camaroMakeRearWindshieldArmor = "Make 69 Chevrolet Camaro Rear Windshield Armor",
    Recipe_69camaroMakeFrontBumper1 = "Make 69 Chevrolet Camaro Front Bumper",
    Recipe_69camaroMakeFrontBumper2 = "Make 69 Chevrolet Camaro Front Bumper with a Lip",
    Recipe_69camaroMakeRearBumper = "Make 69 Chevrolet Camaro Rear Bumper",
    Recipe_69camaroMakeFrontBullbar = "Make 69 Chevrolet Camaro Front Bullbar",
    Recipe_69camaroMakeReinforcedFrontBumper = "Make 69 Chevrolet Camaro Reinforced Front Bumper",
    Recipe_69camaroMakeRearBullbar = "Make 69 Chevrolet Camaro Rear Bullbar",
    Recipe_69camaroMakeReinforcedRearBumper = "Make 69 Chevrolet Camaro Reinforced Rear Bumper",
    Recipe_69camaroMakeRoofrack = "Make Small Vintage Roofrack",
}
