module Base
{
	model 30M16Mag
	{
	    mesh = weapons/parts/M16Mag,
	    texture = weapons/parts/M16MagTex,
	}
	model M16MagWorld
	{
	    mesh = WorldItems/M16World,
	    texture = weapons/parts/M16MagTex,
	}
	model 20M16Mag
	{
	    mesh = weapons/parts/20M16Mag,
	    texture = weapons/parts/M16MagTex,
	}
	model 20M16MagWorld
	{
	    mesh = WorldItems/20M16MagWorld,
	    texture = weapons/parts/M16MagTex,
	}
	model 40AR180Mag
	{
	    mesh = weapons/parts/40AR180Mag,
	    texture = weapons/parts/M16MagTex,
	}
	model 40AR180MagWorld
	{
	    mesh = WorldItems/40AR180MagWorld,
	    texture = weapons/parts/M16MagTex,
	}
	model BetaCMag
	{
	    mesh = weapons/parts/BetaCMag,
	    texture = weapons/parts/M16MagTex,
	}
	model BetaCMagWorld
	{
	    mesh = WorldItems/BetaCMagWorld,
	    texture = weapons/parts/M16MagTex,
	}
	model M249BeltBox
	{
	    mesh = weapons/parts/M249BeltBox,
	    texture = weapons/firearm/M249,
	}
	model M249Box
	{
	    mesh = WorldItems/M249Box,
	    texture = weapons/firearm/M249,
	}
	model M60BeltBox
	{
	    mesh = weapons/parts/M60BeltBox,
	    texture = weapons/firearm/M60,
	}
	model M60Box
	{
	    mesh = WorldItems/M60Box,
	    texture = weapons/firearm/M60,
	}
	model AK5Mag
	{
	    mesh = weapons/parts/AK5Mag,
	    texture = weapons/parts/AKMagTex,
	}
	model AKMag
	{
	    mesh = weapons/parts/AKMag,
	    texture = weapons/parts/AKMagTex,
	}
	model AKMagWorld
	{
	    mesh = WorldItems/AKMagWorld,
	    texture = weapons/parts/AKMagTex,
	}
	model AKBakeMag
	{
	    mesh = weapons/parts/AKBakeMag,
	    texture = weapons/parts/AKMagTex,
	}
	model AKBakeMagWorld
	{
	    mesh = WorldItems/AKBakeMagWorld,
	    texture = weapons/parts/AKMagTex,
	}
	model RPKDrum
	{
	    mesh = weapons/parts/RPKDrum,
	    texture = weapons/parts/AKMagTex,
	}
	model RPKDrumWorld
	{
	    mesh = WorldItems/RPKDrumWorld,
	    texture = weapons/parts/AKMagTex,
	}
	model RPKMag
	{
	    mesh = weapons/parts/RPKMag,
	    texture = weapons/parts/AKMagTex,
	}
	model RPKMagWorld
	{
	    mesh = WorldItems/RPKMagWorld,
	    texture = weapons/parts/AKMagTex,
	}
	model SMGMag
	{
	    mesh = weapons/parts/SMGMag,
	    texture = weapons/parts/SMGMagTex,
	}
	model SMGMagWorld
	{
	    mesh = WorldItems/SMGMagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model UziMag
	{
	    mesh = weapons/parts/UziMag,
	    texture = weapons/parts/SMGMagTex,
	}
	model UziMagWorld
	{
	    mesh = WorldItems/UziMagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model 25UziMag
	{
	    mesh = weapons/parts/25UziMag,
	    texture = weapons/parts/SMGMagTex,
	}
	model 25UziMagWorld
	{
	    mesh = WorldItems/25UziMagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model TEC9Mag
	{
	    mesh = weapons/parts/TEC9Mag,
	    texture = weapons/parts/SMGMagTex,
	}
	model TEC9MagWorld
	{
	    mesh = WorldItems/TEC9MagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model MP5Mag
	{
	    mesh = weapons/parts/MP5Mag,
	    texture = weapons/parts/SMGMagTex,
	}
	model MP5MagWorld
	{
	    mesh = WorldItems/MP5MagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model 20MP5Mag
	{
	    mesh = weapons/parts/20MP5Mag,
	    texture = weapons/parts/SMGMagTex,
	}
	model 20MP5MagWorld
	{
	    mesh = WorldItems/20MP5MagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model M3GreaseMag
	{
	    mesh = weapons/parts/M3GreaseMag,
	    texture = weapons/parts/SMGMagTex,
	}
	model M3GreaseMagWorld
	{
	    mesh = WorldItems/M3GreaseMagWorld,
	    texture = weapons/parts/SMGMagTex,
	}
	model M1CarMag
	{
	    mesh = weapons/parts/M1CarMag,
	    texture = weapons/parts/CarbineMagTex,
	}
	model M1CarMagWorld
	{
	    mesh = WorldItems/M1CarMagWorld,
	    texture = weapons/parts/CarbineMagTex,
	}
	model 30M1CarMag
	{
	    mesh = weapons/parts/30M1CarMag,
	    texture = weapons/parts/CarbineMagTex,
	}
	model 30M1CarMagWorld
	{
	    mesh = WorldItems/30M1CarMagWorld,
	    texture = weapons/parts/CarbineMagTex,
	}
	model Mini14Mag
	{
	    mesh = weapons/parts/Mini14Mag,
	    texture = weapons/parts/CarbineMagTex,
	}
	model Mini14MagWorld
	{
	    mesh = WorldItems/Mini14MagWorld,
	    texture = weapons/parts/CarbineMagTex,
	}
	model 30Mini14Mag
	{
	    mesh = weapons/parts/30Mini14Mag,
	    texture = weapons/parts/CarbineMagTex,
	}
	model 30Mini14MagWorld
	{
	    mesh = WorldItems/30Mini14MagWorld,
	    texture = weapons/parts/CarbineMagTex,
	}
	model Mini30Mag
	{
	    mesh = weapons/parts/Mini30Mag,
	    texture = weapons/parts/CarbineMagTex,
	}
	model Mini30MagWorld
	{
	    mesh = WorldItems/Mini30MagWorld,
	    texture = weapons/parts/CarbineMagTex,
	}
	model M14Mag
	{
	    mesh = weapons/parts/M14Mag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model 10M14Mag
	{
	    mesh = weapons/parts/10M14Mag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model 30M14Mag
	{
	    mesh = weapons/parts/30M14Mag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model HK91Mag
	{
	    mesh = weapons/parts/HK91Mag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model HK91MagWorld
	{
	    mesh = WorldItems/HK91MagWorld,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model ValmetMag
	{
	    mesh = weapons/parts/ValmetMag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model ValmetMagMagWorld
	{
	    mesh = WorldItems/ValmetMagWorld,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model FALMag
	{
	    mesh = weapons/parts/FALMag,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model FALMagWorld
	{
	    mesh = WorldItems/FALMagWorld,
	    texture = weapons/parts/RocknLockMagTex,
	}
	model CalicoMag
	{
	    mesh = weapons/parts/CalicoMag,
	    texture = weapons/parts/PCCMagTex,
	}
	model CalicoMagWorld
	{
	    mesh = WorldItems/CalicoMagWorld,
	    texture = weapons/parts/PCCMagTex,
	}
	model 100CalicoMag
	{
	    mesh = weapons/parts/100CalicoMag,
	    texture = weapons/parts/PCCMagTex,
	}
	model 100CalicoMagWorld
	{
	    mesh = WorldItems/100CalicoMagWorld,
	    texture = weapons/parts/PCCMagTex,
	}
	model 1022Mag
	{
	    mesh = weapons/parts/Rug1022Mag,
	    texture = weapons/parts/PCCMagTex,
	}
	model Rug1022MagWorld
	{
	    mesh = WorldItems/Rug1022MagWorld,
	    texture = weapons/parts/PCCMagTex,
	}
	model 25Rug1022Mag
	{
	    mesh = weapons/parts/25Rug1022Mag,
	    texture = weapons/parts/PCCMagTex,
	}
	model 25Rug1022MagWorld
	{
	    mesh = WorldItems/25Rug1022MagWorld,
	    texture = weapons/parts/PCCMagTex,
	}
	model 1911Mag
	{
	    mesh = weapons/parts/1911Mag,
	    texture = weapons/parts/1911Mags,
	}
	model 1911OfficerMag
	{
	    mesh = weapons/parts/1911OfficerMag,
	    texture = weapons/parts/1911Mags,
	}
	model 1911MagExtend
	{
	    mesh = weapons/parts/1911MagExtend,
	    texture = weapons/parts/1911Mags,
	}
	model 1911MagSS
	{
	    mesh = weapons/parts/1911MagSS,
	    texture = weapons/parts/1911Mags,
	}
	model 1911MagExtendSS
	{
	    mesh = weapons/parts/1911MagExtendSS,
	    texture = weapons/parts/1911Mags,
	}
	model 788Magazine
	{
		mesh = weapons/parts/788Magazine,
		texture = weapons/parts/CarbineMagTex,
		scale = 1,

		attachment world
		{
			offset = -0.0230 0.1110 0.0070,
			rotate = 90.0000 0.0000 -90.0000,
			scale = 0.9000,
		}
	}
	model PistolMag
	{
		mesh = weapons/parts/PistolMag,
		texture = weapons/parts/PistolMag,
		scale = 1,

		attachment world
		{
			offset = -0.0230 0.1110 0.0070,
			rotate = 90.0000 0.0000 -90.0000,
			scale = 0.9000,
		}
	}
	model PistolMagSS
	{
		mesh = weapons/parts/PistolMag,
		texture = weapons/parts/PistolMagSS,
		scale = 1,

		attachment world
		{
			offset = -0.0230 0.1110 0.0070,
			rotate = 90.0000 0.0000 -90.0000,
			scale = 0.9000,
		}
	}
	model ExtPistolMag
	{
		mesh = weapons/parts/ExtPistolMag,
		texture = weapons/parts/PistolMag,
		scale = 1,

		attachment world
		{
			offset = -0.0230 0.1110 0.0070,
			rotate = 90.0000 0.0000 -90.0000,
