Tooltip_CN = {
	Tooltip_MiningHelmet_BetterFlashlights 			= "这个头盔可以安装专用手电筒。"
	Tooltip_HeadLight_BetterFlashlights 			= "这个头灯可以安装在矿工头盔上。"
	Tooltip_HandTorch_BetterFlashlights				= "普通手电筒。"
	Tooltip_Torch_BetterFlashlights					= "普通手电。"
	Tooltip_HandTorch_CK_LED_BetterFlashlights		= "非常小的LED手电筒。"
	Tooltip_HandTorch_ManLite_BetterFlashlights		= "非常适合野外使用的手电筒。"
	Tooltip_HandTorch_Army1_BetterFlashlights		= "高功率手电筒。"
	Tooltip_HandTorch_Army2_BetterFlashlights		= "强力手电筒。"
	Tooltip_Torch1_BetterFlashlights				= "标准但功率很强的手电筒。"
	Tooltip_ToyTorch_BetterFlashlights				= "小型玩具手电筒。"
	Tooltip_EmergencyFlashlight_BetterFlashlights	= "供应急部门使用的强力手电筒。"
	Tooltip_TorchArmy1_BetterFlashlights			= "用于军事用途的强力手电筒。"
	Tooltip_BF_EgenerexLite_BetterFlashlights		= "EGENEREX出品的超耐用手电筒。"
	Tooltip_BF_SpiffoLitee_BetterFlashlights		= "Spiffos 的廉价塑料手电筒。"
	Tooltip_BF_OldFlashlight_BetterFlashlights		= "老旧生锈的手电筒。"
}
