Sandbox_EN = 
{
	Sandbox_DGMC_Bolt_Cutters = "dustinguished bolt cutters",

	Sandbox_DGMC_Bolt_Cutters_Minimum_Strength = "required strength",
	Sandbox_DGMC_Bolt_Cutters_Minimum_Strength_tooltip = "a character must have at least this level of strength to cut a lock",

	Sandbox_DGMC_Bolt_Cutters_Base_Duration = "base duration",
	Sandbox_DGMC_Bolt_Cutters_Base_Duration_tooltip = "how many seconds it will take, before strength is factored in",

	Sandbox_DGMC_Bolt_Cutters_Base_Muscle_Strain = "base muscle strain",
	Sandbox_DGMC_Bolt_Cutters_Base_Muscle_Strain_tooltip = "how much muscle strain will be applied, before strength is factored in",

	Sandbox_DGMC_Bolt_Cutters_Allow_Shutters = "allow opening security shutters",
	Sandbox_DGMC_Bolt_Cutters_Allow_Shutters_tooltip = "whether the lock on security shutters over doors and windows can be cut open, the shutters will be destroyed",
}
