RecipesEN
{
  /*Making Legendary Cap*/
  AssembleLegendaryCap_Grey = "Make a Grey Legendary Cap",
  AssembleLegendaryCap_Green = "Make a Green Legendary Cap",
  AssembleLegendaryCap_Brown = "Make a Brown Legendary Cap",
  AssembleLegendaryCap_Black = "Make a Black Legendary Cap",
  AssembleLegendaryCap_Pink = "Make a Pink Legendary Cap",
  AssembleLegendaryCap_Orange = "Make an Orange Legendary Cap",
  AssembleLegendaryCap_Purple = "Make a Purple Legendary Cap",
  AssembleLegendaryCap_Blue = "Make a Blue Legendary Cap",
  AssembleLegendaryCap_Red = "Make a Red Legendary Cap",
  AssembleLegendaryCap_White = "Make a White Legendary Cap",
  AssembleLegendaryLightCap = "Make a Flashlight for Legendary Cap",
}
