Sandbox_CN = 
{
	Sandbox_SimpleLockpicking = "简单撬锁",
	
	Sandbox_SimpleLockpicking_CanFailLockpick = "撬锁可能会失败",
	Sandbox_SimpleLockpicking_CanFailLockpick_tooltip = "决定玩家撬锁会不会失败.",
	
	Sandbox_SimpleLockpicking_FailChance = "失败机率",
	Sandbox_SimpleLockpicking_FailChance_tooltip = "玩家撬锁失败的机率. 如果未开启撬锁可能失败选项，则不生效.",
	
	Sandbox_SimpleLockpicking_LosePaperclipOnFail = "回形针损坏",
	Sandbox_SimpleLockpicking_LosePaperclipOnFail_tooltip = "决定如果玩家撬锁尝试失败后会不会折断回形针.",
	
	Sandbox_SimpleLockpicking_ActionSpeedMult = "撬锁速度倍率调整",
	Sandbox_SimpleLockpicking_ActionSpeedMult_tooltip = "高倍率会减少玩家撬锁所需的时间.",
	
	Sandbox_SimpleLockpicking_RequireBurglar = "要求竊賊職業",
	Sandbox_SimpleLockpicking_RequireBurglar_tooltip = "決定玩家是否必須是盜賊才能開鎖。",
	
	Sandbox_SimpleLockpicking_BurglarBonus = "盗贼成功几率加成",
	Sandbox_SimpleLockpicking_BurglarBonus_tooltip = "如果玩家是窃贼，则在开锁尝试时有额外成功机会。"
}
