RecipesEN {
    Recipe_77firebirdMakeTire = "Make 77 Pontiac Firebird Tire",
    Recipe_77firebirdMakeHood1 = "Make 77 Pontiac Firebird Hood",
    Recipe_77firebirdMakeHood2 = "Make 77 Pontiac Firebird Formula Hood",
    Recipe_77firebirdMakeHood3 = "Make 77 Pontiac Firebird Trans Am Hood",
    Recipe_77firebirdMakeFrontDoor = "Make 77 Pontiac Firebird Front Door",
    Recipe_77firebirdMakeTrunkLid = "Make 77 Pontiac Firebird Trunk Lid",
    Recipe_77firebirdMakeFrontSeat = "Make 77 Pontiac Firebird Front Seat",
    Recipe_77firebirdMakeRearSeat = "Make 77 Pontiac Firebird Rear Seat",
    Recipe_77firebirdMakeFrontWindshield = "Make 77 Pontiac Firebird Front Windshield",
    Recipe_77firebirdMakeFrontSideWindow = "Make 77 Pontiac Firebird Front Side Window",
    Recipe_77firebirdMakeRoofPanels = "Make 77 Pontiac Firebird Roof Panels",
    Recipe_77firebirdMakeRearWindshield = "Make 77 Pontiac Firebird Rear Windshield",
    Recipe_77firebirdMakeFrontWindowArmor = "Make 77 Pontiac Firebird Front Window Armor",
    Recipe_77firebirdMakeFrontWindshieldArmor = "Make 77 Pontiac Firebird Front Windshield Armor",
    Recipe_77firebirdMakeRearWindshieldArmor = "Make 77 Pontiac Firebird Rear Windshield Armor",
    Recipe_77firebirdMakeReinforcedFrontBumper = "Make 77 Pontiac Firebird Reinforced Front Bumper",
    Recipe_77firebirdMakeFrontBullbar = "Make 77 Pontiac Firebird Front Bullbar",
    Recipe_77firebirdMakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
}
