RecipesEN {
    Recipe_96lancerEVOMakeTire = "Make 96 Mitsubishi Lancer EVO IV Tire",
    Recipe_96lancerEVOMakeHood = "Make 96 Mitsubishi Lancer EVO IV Hood",
    Recipe_96lancerEVOMakeFrontDoor = "Make 96 Mitsubishi Lancer EVO IV Front Door",
    Recipe_96lancerEVOMakeRearDoor = "Make 96 Mitsubishi Lancer EVO IV Rear Door",
    Recipe_96lancerEVOMakeTrunkLid = "Make 96 Mitsubishi Lancer EVO IV Trunk Lid",
    Recipe_96lancerEVOMakeFrontSeat = "Make 96 Mitsubishi Lancer EVO IV Front Seat",
    Recipe_96lancerEVOMakeRearSeat = "Make 96 Mitsubishi Lancer EVO IV Rear Seat",
    Recipe_96lancerEVOMakeFrontWindshield = "Make 96 Mitsubishi Lancer EVO IV Front Windshield",
    Recipe_96lancerEVOMakeFrontSideWindow = "Make 96 Mitsubishi Lancer EVO IV Front Side Window",
    Recipe_96lancerEVOMakeRearSideWindow = "Make 96 Mitsubishi Lancer EVO IV Rear Side Window",
    Recipe_96lancerEVOMakeRearWindshield = "Make 96 Mitsubishi Lancer EVO IV Rear Windshield",
    Recipe_96lancerEVOMakeFrontWindshieldArmor = "Make 96 Mitsubishi Lancer EVO IV Front Windshield Armor",
    Recipe_96lancerEVOMakeFrontWindowArmor = "Make 96 Mitsubishi Lancer EVO IV Front Window Armor",
    Recipe_96lancerEVOMakeRearWindowArmor = "Make 96 Mitsubishi Lancer EVO IV Rear Window Armor",
    Recipe_96lancerEVOMakeRearWindshieldArmor = "Make 96 Mitsubishi Lancer EVO IV Rear Windshield Armor",
    Recipe_96lancerEVOMakeFrontBullbarA = "Make 96 Mitsubishi Lancer EVO IV Front Bullbar",
    Recipe_96lancerEVOMakeReinforcedBumper = "Make 96 Mitsubishi Lancer EVO IV Reinforced Bumper",
    Recipe_96lancerEVOMakeModernSmallRoofrack = "Make Modern Small Roofrack",
}
