Sandbox_CN = {
	Sandbox_ImmersiveBlackouts = "沉浸式停电",

	Sandbox_ImmersiveBlackouts_LightsFlickering = "灯光闪烁",
	Sandbox_ImmersiveBlackouts_LightsFlickering_tooltip = "如果启用，停电前灯光会闪烁。关闭此选项可减少对有光敏性或癫痫相关敏感性的玩家可能造成的不适。",

	Sandbox_ImmersiveBlackouts_FlickerAroundPlayers = "玩家周围灯光闪烁",

	Sandbox_ImmersiveBlackouts_WaterPercentON = "恢复供水概率 (%)",
	Sandbox_ImmersiveBlackouts_WaterPercentON_tooltip = "恢复供水的概率（百分比）。\n此概率每10分钟检查一次。",

	Sandbox_ImmersiveBlackouts_WaterPercentOFF = "停止供水概率 (%)",
	Sandbox_ImmersiveBlackouts_WaterPercentOFF_tooltip = "停止供水的概率（百分比）。\n此概率每10分钟检查一次。",

	Sandbox_ImmersiveBlackouts_WaterCooldown = "供水检查冷却时间（小时）",
	Sandbox_ImmersiveBlackouts_WaterCooldown_tooltip = "可能停止供水或恢复供水的间隔时间（小时）。",

	Sandbox_ImmersiveBlackouts_ElectricityPercentON = "恢复供电概率 (%)",
	Sandbox_ImmersiveBlackouts_ElectricityPercentON_tooltip = "恢复供电的概率（百分比）。\n此概率每10分钟检查一次。",

	Sandbox_ImmersiveBlackouts_ElectricityPercentOFF = "停止供电概率 (%)",
	Sandbox_ImmersiveBlackouts_ElectricityPercentOFF_tooltip = "停止供电的概率（百分比）。\n此概率每10分钟检查一次。",

	Sandbox_ImmersiveBlackouts_ElectricityCooldown = "供电检查冷却时间（小时）",
	Sandbox_ImmersiveBlackouts_ElectricityCooldown_tooltip = "可能停止供电或恢复供电的间隔时间（小时）。",

	Sandbox_ImmersiveBlackouts_StartDay = "最终停电前的天数",
	Sandbox_ImmersiveBlackouts_StartDay_tooltip = "在主要停电日期（在游戏选项中定义）之前开始出现随机停电的天数。",

	Sandbox_ImmersiveBlackouts_IgnoreStartDay = "始终启用停电",
	Sandbox_ImmersiveBlackouts_IgnoreStartDay_tooltip = "如果启用，即使禁用了停水和停电的沙盒选项，模组也会运行，并将忽略'最终停电前的天数'设置。",
}
