Sandbox_EN = 
{
    Sandbox_TNFP = "Totally's NATO and Commonwealth Firearms Pack Options",

	Sandbox_TNFP_SpawnInMilitaryNATO = "Allow Spawning of NATO firearms within Military Spawns",
	Sandbox_TNFP_SpawnInMilitaryNATO_tooltip = "Whether or not the NATO Firearms can be found within Military Spawns.",

	Sandbox_TNFP_DropVFELinksIntoInventory = "If the M13 Links should be added to Inventory Rather than Dropped",
	Sandbox_TNFP_DropVFELinksIntoInventory_tooltip = "This only matters if VFE is on. May Decrease Lag on Servers due to fewer dropped items.",

	Sandbox_TNFP_SpawnrateGunStores = "TNFP Gun Store Spawn rates",
	Sandbox_TNFP_SpawnrateGunStores_tooltip = "Spawn rates for TNFP Weapons and Ammo Within Gunstores",

	Sandbox_TNFP_VariableSpawnRatePolice = "TNFP Police Spawn rates",
	Sandbox_TNFP_VariableSpawnRatePolice_tooltip = "Spawn rates for TNFP Weapons and Ammo Within Police Spawns",

	Sandbox_TNFP_SpawnRateInMilitary = "TNFP American Military Spawn rates",
	Sandbox_TNFP_SpawnRateInMilitary_tooltip = "Spawn rates for TNFP Weapons and Ammo Within Military Spawns ",

	Sandbox_TNFP_VariableSpawnRateMG = "TNFP MG Spawns - Effects All MG Spawns",
	Sandbox_TNFP_VariableSpawnRateMG_tooltip = "Allows you to change the spawn rates for Machine Guns",

	Sandbox_TNFP_SpawnRateInMilitaryNATO = "TNFP NATO Weapons Spawn rates in Military Areas",
	Sandbox_TNFP_SpawnRateInMilitaryNATO_tooltip = "Spawn rates for TNFP Weapons and Ammo Within Military Spawns for NATO Weapons",
	
	Sandbox_TNFP_DurabilityPatcher = "Turn On TNFP Durability Patcher",
	Sandbox_TNFP_DurabilityPatcher_tooltip = "Turns on the Durability Patcher",

	Sandbox_TNFP_DurabilityModifier = "Durability Modifier for TNFP Durability Patcher",
	Sandbox_TNFP_DurabilityModifier_tooltip = "The Modifier for Weapon Durability. Only Works with Durability Patcher turned ON",

	Sandbox_TNFP_2ndAmendment = "Turn on TNFP 2nd Amendment - Semi-Auto Civilian Firearms",
	Sandbox_TNFP_2ndAmendment_tooltip = "Allows for the spawning of civilian Semi-Auto firearms",
	
	Sandbox_TNFP_2ndAmendmentLowerSpawns = "Turn on TNFP 2nd Amendment spawns and lower Military Weapons in Civilian Spawns",
	Sandbox_TNFP_2ndAmendmentLowerSpawns_tooltip = "Allows for the spawning of civilian Semi-Auto firearms, and lowers Military Weapons in Civilian Spawns",
}
