Print_Text_EN = {
	Print_Text_DiaryPage1_title = "FIRST MONTHS: THE BEGINNING OF THE END",
	Print_Text_DiaryPage1_info = "April, 1993\n\nDuring the first months of 1993, I worked as an intern in the University of Louisville's research laboratory. It was an academic lab—small, underfunded, full of patched-up equipment and reagents that were always close to expiring. Nothing like a military installation.\nAt least... that's what I thought.\n\nOur team had half a dozen researchers and three interns. We believed we were only studying a possible zoonosis affecting local wildlife. Simple things: altered immune responses, unusual leukocyte patterns, strange protein behaviors in a few samples. Nothing that suggested anything alarming.\n\nBut in May, things began to change."

	Print_Text_DiaryPage2_title = "THE FIRST SIGNS",
	Print_Text_DiaryPage2_info = "May, 1993\n\nBy late April and early May, strange rumors began circulating from Louisville Memorial Hospital: fevers that wouldn’t break, inexplicable bursts of aggression, patients who seemed to “shut off and reboot,” odd skin necrosis, and quarantine protocols being ignored under orders from “higher up.”\n\nIt was around this time that Dr. Hughson, my direct supervisor, began receiving anonymous blood samples—always accompanied by short notes stamped with the Memorial’s seal:\n“Study this. The CDC is hiding something.”\n\nThe strange part was that Hughson never explained who was sending them or why everything came so secretively. He disappeared often, supposedly “accompanied by the military,” according to the campus reception.\nHe claimed he was going to “collect material” at a laboratory outside the University, but he never said which one. I found the whole thing confusing—a civilian researcher working alongside military personnel? In another lab nobody seemed to know the location of? It made no sense.\n\nMy work was simple: catalog samples, record albumin levels, operate centrifuges, observe leukocyte behavior, maintain the lab journal, organize reports. I just followed orders. Nothing seemed alarming… until June."

	Print_Text_DiaryPage3_title = "THE SAMPLE WASN'T HUMAN",
	Print_Text_DiaryPage3_info = "June 3, 1993\n\nAn unidentified sample arrived—nothing unusual by itself. But when I analyzed the cellular structure, it became immediately clear: it wasn’t human.\n\nThe proteins were wrong. The thermal response was aggressive. The blood cells… weren’t blood cells. I had never seen anything like it. I called Hughson, who stared at the slide in silence for a few seconds before finally saying:\n\n“Record it as environmental contamination.”\n\nAnd then he left the room.\nHe didn’t convince anyone.\n\nThe team became divided: some believed it was a mutated zoonosis; others thought it was a military leak. I, honestly, just logged the data and tried not to think too much about it."

	Print_Text_DiaryPage4_title = "THE DAY EVERYTHING BROKE",
	Print_Text_DiaryPage4_info = "June 27, 1993\n\nOne of the researchers vanished. He simply didn’t return for the morning shift. The day before, he had taken some samples home.\n\nThe next morning, when we arrived at the lab, there was a military checkpoint at the entrance of the campus. Helicopters circling overhead. Police officers demanding identification from every employee.\n\nWe tried calling Louisville Memorial Hospital.\n“Temporarily inactive.”\n\nThe press began reporting a mysterious “chemical fire in Knox County.”\n\nA chemical fire?\nIn the entire county?\nWith the army closing roads?\nWho would believe that?\n\nThat was when I understood:\nno one was going to protect us.\nNo one was going to warn us.\nNo one was going to save us.\n\nAnd at the end of that day, I made the decision that changed everything:\nI grabbed every research document I could carry… and ran.\n\nI wasn’t a scientist.\nI wasn’t military.\nI wasn’t a survivor.\n\nI was just an intern.\nBut the only one who realized that if the government was sealing off the county, it wasn’t to protect the population.\nIt was to hide what was really happening."

	Print_Text_DiaryPage5_title = "THE LAST NIGHT BEFORE HELL",
	Print_Text_DiaryPage5_info = "July 8, 1993\n\nOn the eve of the disaster, everything finally made sense: the university lab was only studying part of the infection, the Memorial was already dealing with advanced cases, the county was compromised, and the so-called “chemical fire” was a lie.\n\nI tried leaving the city, but I was stopped.\nI tried escaping through back roads, but there were already roadblocks.\nI ended up trapped here.\n\nI carried with me a bag, a few tools, and every manual, note, and report I managed to salvage."

	Print_Text_DiaryPage6_title = "MY NOTES — 'How to Recreate the Campus Lab'",
	Print_Text_DiaryPage6_info = "July 9, 1993\n\nI still don’t know how to do everything on my own.\nBut I learned a lot watching Dr. Hughson — and now, with the manuals I managed to save, I think I can try to rebuild part of the process.\n\n1. First step: build the workbench.\nWithout it, I can’t do anything.\n\n2. Then I need to construct the muffle furnace.\nBecause without glassware — flasks, test tubes, jars — nothing works.\nEverything starts with glass.\n\nOnce I have enough tubes and flasks, I can finally assemble the other equipment.\n\n6. Basic workflow I remember from the lab procedures:\n\nCOLLECTION\nAccording to the manuals (and what I remember), the first thing I must do is:\nI. collect fresh infected blood.\nII. I need five tubes of it for the next step.\n\nSEPARATION\nWith five tubes, I can use the centrifuge to separate them into:\na. plasma\nb. blood cells\n\nPlasma for vaccines.\nCells for leukocytes.\n\nLEUKOCYTES\nWith the blood cells, at the microscope, I can isolate the leukocytes.\nThey are essential.\n\nANTIBODIES\nThen, in the chromatograph (with the computer turned on), I can extract antibodies from the leukocytes.\nThis is what really matters.\nWithout them, there is no vaccine — and certainly no cure.\n\nVACCINES\nWith plasma, leukocytes, and reagents, I can try to create:\nI. simple vaccine\nII. quality vaccine\nIII. advanced vaccine\n\nBut the cure...\nThe cure requires many antibodies.\nFar more than I remembered.\n\nI spent the whole night writing this. I hope it's worth something.\nThe sirens stopped. Maybe this is the end.\n\nAnd now I'm alone.\nNo team, no real laboratory, no infinite supplies.\n\nJust a bag, a few books, and the knowledge I stole before everything collapsed.\n\nBut I'll try.\n\nBecause someone has to..."
}
