ItemName_CN = {
	ItemName_Base.SlingA = "简易步枪背带",
	ItemName_Base.SlingAalt = "简易步枪背带",
	ItemName_Base.SlingAalt2 = "简易步枪背带",
	ItemName_Base.SlingAalt3 = "简易步枪背带",
	ItemName_Base.ChestRig = "简易胸部索具",
	ItemName_Base.BackRig = "简易背部索具",
	ItemName_Base.Webbing = "简易织带",
	ItemName_Base.WebbingLoose = "简易织带(宽松的)",
	ItemName_Base.Webbing_Military = "简易军事织带",
	ItemName_Base.Webbing_MilitaryLoose = "简易军事织带(宽松的)",
	ItemName_Base.Webbing_Black = "简易黑色织带",
	ItemName_Base.Webbing_BlackLoose = "简易织带(宽松的)",
	ItemName_Base.KnifeSheath = "简易刀鞘(大腿)",
	ItemName_Base.KnifeSheath(back) = "简易刀鞘(背后)",
	ItemName_Base.KatanaSheath = "简易武士刀刀鞘",
	ItemName_Base.TacticalVest = "简易战术背心",
}
