module Base
{
	
	item MT_Nightfall_Ultraviolet
	{
		/* General */
		DisplayCategory 			= ToolWeapon,
		ItemType 					= base:weapon,
		KnockBackOnNoDeath 			= FALSE,
		SplatBloodOnNoDeath			= FALSE,
		
		/* Categories */
		Categories					= base:axe,
		SubCategory 				= Swinging,
		Tags 						= base:choptree;base:cutplant;base:killanimal;base:butcheranimal;base:repairwithtape;base:sharpenable,
		
		/* Damage */
		MinDamage					= 1.7,
        MaxDamage					= 2.2,
		DoorDamage					= 30,
		TreeDamage  				= 20,
		CriticalChance				= 20,
        CritDmgMultiplier 			= 4,
		WeaponLength 				= 0.35,
		DamageCategory 				= Slash,
		DamageMakeHole 				= TRUE,
		
		/* Modifiers */
		EnduranceMod 				= 0.3,
		MinRange					= 0.61,
		MaxRange					= 1.2,
		MinAngle					= 0.7,
		HitAngleMod					= -30,
		MinimumSwingTime			= 3.0,
		SwingTime					= 4.0,
		SwingAmountBeforeImpact 	= 0.02,
		MaxHitCount					= 1,
		ConditionLowerChanceOneIn	= 15,
		ConditionMax				= 20,
		AimingMod	                = 0.8,
		PushBackMod 				= 0.3,
		MetalValue 					= 35,
		SplatNumber 				= 2,
		KnockdownMod				= 2,
		Sharpness 					= 1.0,
		
		/* Animation */
		IdleAnim					= Idle_Weapon2,
		RunAnim						= Run_Weapon2,
		SwingAnim					= Bat,
		
		/* Sound */
		DoorHitSound 				= HandAxeHit,
		HitSound 					= HandAxeHit,
		HitFloorSound 				= HandAxeHit,
		SwingSound 					= HandAxeSwing,
		BreakSound                  = HandAxeBreak,
		EquipSound 					= mt_onehandaxe_equip,
		UnequipSound 				= mt_onehandaxe_unequip,
		DropSound 					= HandAxeDrop,
		
		/* Unique */
		Icon 						= MT_Nightfall_Ultraviolet,
		WeaponSprite 				= MT_Nightfall_Ultraviolet,
		DisplayName 				= MT_Nightfall_Ultraviolet,
		AttachmentType 				= MT_OneHandAxe,
		OnBreak 					= OnBreak.MT_Nightfall_Ultraviolet,
		Weight						= 1.5,

    }

	model MT_Nightfall_Ultraviolet
	{
		mesh 						= OneHandAxe/MT_Nightfall,
	    texture 					= OneHandAxe/Nightfall/Ultraviolet,
	}


}
