module TodoCaserito

{
	imports
	{
		Base,
	}
	item MilaConPure
	{
        DisplayName 			= Milanesa con Pure,
		DisplayCategory 		= Food,
		ItemType 				= base:food,
		Weight 					= 0.8,
		Icon 					= MilaConPure,
		EatType 				= plate,
		DaysFresh 				= 3,
		DaysTotallyRotten 		= 5,
		ReplaceOnUse 			= Plate,
		HungerChange 			= -35,
		UnhappyChange 			= -40,
		ThirstChange 			= -50,
		Calories 				= 850,
		Carbohydrates 			= 65,
		Lipids 					= 40,
		Proteins 				= 35,
		StaticModel 			= MilaConPureStatic,
		WorldStaticModel 		= MilaConPure,
		Tooltip 				= Tooltip_MilaConPure,
	}
}
