RecipesEN {
    Recipe_90bmwE30MakeTire = "Make 90 BMW E30 Tire",
    Recipe_90bmwE30m3MakeTire = "Make 90 BMW E30 Tire",
    Recipe_90bmwE30MakeHood = "Make 90 BMW E30 Hood",
    Recipe_90bmwE30SedanMakeFrontDoor = "Make 90 BMW E30 Sedan Front Door",
    Recipe_90bmwE30CabrioMakeFrontDoor = "Make 90 BMW E30 Cabrio Front Door",
    Recipe_90bmwE30SedanMakeRearDoor = "Make 90 BMW E30 Rear Door",
    Recipe_90bmwE30TouringMakeRearDoor = "Make 90 BMW E30 Touring Rear Door",
    Recipe_90bmwE30SedanMakeTrunkLid = "Make 90 BMW E30 Sedan Trunk Lid",
    Recipe_90bmwE30m3MakeTrunkLid = "Make 90 BMW E30 M3 Trunk Lid",
    Recipe_90bmwE30TouringMakeTrunkLid = "Make 90 BMW E30 Touring Trunk Lid",
    Recipe_90bmwE30CabrioRoofLid = "Make 90 BMW E30 Cabrio Roof Lid",
    Recipe_90bmwE30MakeFrontSeat = "Make 90 BMW E30 Front Seat",
    Recipe_90bmwE30MakeRearSeat = "Make 90 BMW E30 Rear Seat",
    Recipe_90bmwE30MakeFrontWindshield = "Make 90 BMW E30 Front Windshield",
    Recipe_90bmwE30MakeFrontSideWindow = "Make 90 BMW E30 Front Side Window",
    Recipe_90bmwE30CabrioMakeSideWindows = "Make 90 BMW E30 Cabrio Side Windows",
    Recipe_90bmwE30SedanMakeRearSideWindow = "Make 90 BMW E30 Sedan Rear Side Window",
    Recipe_90bmwE30TouringMakeRearSideWindow = "Make 90 BMW E30 Touring Rear Side Window",
    Recipe_90bmwE30TouringMakeBackSideWindow = "Make 90 BMW E30 Back Side Window",
    Recipe_90bmwE30MakeRearWindshield = "Make 90 BMW E30 Rear Windshield",
    Recipe_90bmwE30MakeFrontWindshieldArmor = "Make 90 BMW E30 Front Windshield Armor",
    Recipe_90bmwE30MakeFrontWindowArmor = "Make 90 BMW E30 Front Window Armor",
    Recipe_90bmwE30CabrioMakeSideArmor = "Make 90 BMW E30 Cabrio Side Window Armor",
    Recipe_90bmwE30SedanMakeRearWindowArmor = "Make 90 BMW E30 Rear Window Armor",
    Recipe_90bmwE30TouringMakeRearWindowArmor = "Make 90 BMW E30 Touring Rear Window Armor",
    Recipe_90bmwE30TouringMakeBackWindowArmor = "Make 90 BMW E30 Touring Back Window Armor",
    Recipe_90bmwE30MakeRearWindshieldArmor = "Make 90 BMW E30 Rear Windshield Armor",
    Recipe_90bmwE30MakeFrontBullbar = "Make 90 BMW E30 Front Bullbar",
    Recipe_90bmwE30MakeReinforcedBumper = "Make 90 BMW E30 Reinforced Bumper",
    Recipe_90bmwE30MakeRoofrack = "Make 90 BMW E30 Roofrack",
}
