RecipesEN {
    Recipe_86chevyCUCVMakeHood = "Make 86 Chevrolet CUCV Hood",
    Recipe_86chevyM1008MakeTrunkLid = "Make 86 Chevrolet M1008 Tailgate",
    Recipe_80chevyM1010MakeTrunkLid = "Make 86 Chevrolet M1010 Tailgate",
    Recipe_80chevyM1028MakeTrunkLid = "Make 86 Chevrolet M1028 Tailgate",
    Recipe_80chevyM1031MakeTrunkLid = "Make 86 Chevrolet M1031 Tailgate",
    Recipe_86chevyK5MakeTrunkLid = "Make 86 Chevrolet M1009/K5 Trunk Lid",
    Recipe_86chevyCUCVMakeTrunkLid = "Make 86 Chevrolet CUCV Storage Lid",
    Recipe_86chevyCUCVMakeTrunkLids = "Make 86 Chevrolet CUCV Storage Lids",
    Recipe_86chevyCUCVMakeFrontSeat = "Make 86 Chevrolet CUCV Front Seat",
    Recipe_86chevyCUCVMakeRearSeat = "Make 86 Chevrolet CUCV Rear Seat",
    Recipe_86chevyCUCVMakeFrontWindshieldArmor = "Make 86 Chevrolet CUCV Front Windshield Armor",
    Recipe_86chevyCUCVMakeFrontWindowArmor = "Make 86 Chevrolet CUCV Front Window Armor",
    Recipe_86chevyCUCVMakeBackWindowArmor = "Make 86 Chevrolet CUCV Back Window Armor",
    Recipe_86chevyCUCVMakeRearWindshieldArmor = "Make 86 Chevrolet CUCV Rear Windshield Armor",
    Recipe_86chevyM1010MakeRearWindshieldArmor = "Make 86 Chevrolet M1010 Rear Windshield Armor",
    Recipe_86chevyCUCVMakeFrontHeavyBullbar = "Make 86 Chevrolet CUCV Heavy Bullbar",
    Recipe_86chevyCUCVMakePDBullbar = "Make 86 Chevrolet CUCV PD Bullbar",
    Recipe_86chevyCUCVMakeRearBumper = "Make 86 Chevrolet CUCV Rear Bumper",
    Recipe_86chevyCUCVMakeRearBumperMudflaps = "Make 86 Chevrolet CUCV Rear Bumper with Mudflaps",
    Recipe_86chevyCUCVMakeBedTarp = "Make 86 Chevrolet CUCV Bed Tarp",
    Recipe_86chevyCUCVMakeBedPlanks = "Make 86 Chevrolet CUCV Bed Planks",
    Recipe_86chevy1028MakeMudflaps = "Make 86 Chevrolet M1028 Mudflaps",
    Recipe_M101A2MakeTrunkLid = "Make M101 Trailer Trunk Lid",
    Recipe_M101A2MakeTarp = "Make M101 Trailer Tarp",
}
