module Base
{
	
	item MT_Karambit_Ruby
	{
		/* General */
		DisplayCategory 			= Weapon,
		ItemType 					= base:weapon,
		KnockBackOnNoDeath 			= FALSE,
		SplatBloodOnNoDeath			= TRUE,
		
		/* Categories */
		Categories					= base:smallblade,
		SubCategory 				= Stab,
		CloseKillMove 				= Jaw_Stab,
		IsAimedHandWeapon	        = TRUE,
		Tags 						= base:cutplant;base:killanimal;base:butcheranimal;base:repairwithtape;base:sharpenable;base:sharpknife,
		
		/* Damage */
		MinDamage					= 1.5,
        MaxDamage					= 2.0,
		DoorDamage					= 1,
		TreeDamage  				= 1,
		CriticalChance				= 80,
        CritDmgMultiplier 			= 3,
		WeaponLength 				= 0.25,
		DamageCategory 				= Slash,
		DamageMakeHole 				= TRUE,
		
		/* Modifiers */
		EnduranceMod 				= 0.2,
		MinRange					= 0.61,
		MaxRange					= 0.9,
		MinAngle					= 0.65,
		HitAngleMod					= -30,
		MinimumSwingTime			= 2.0,
		SwingTime					= 2.0,
		SwingAmountBeforeImpact 	= 0.02,
		MaxHitCount					= 1,
		ConditionLowerChanceOneIn	= 30,
		ConditionMax				= 50,
		AimingMod	                = 0.8,
		PushBackMod 				= 0.3,
		MetalValue 					= 30,
		SplatNumber 				= 4,
		KnockdownMod				= 0,
		Sharpness 					= 1.0,
		
		/* Animation */
		IdleAnim					= Idle_Weapon2,
		RunAnim						= Run_Weapon2,
		SwingAnim					= Stab,
		
		/* Sound */
		DoorHitSound 				= HuntingKnifeHit,
		HitSound 					= HuntingKnifeHit,
		HitFloorSound 				= HuntingKnifeHit,
		ImpactSound 				= HuntingKnifeHit,
		SwingSound 					= HuntingKnifeSwing,
		BreakSound                  = HuntingKnifeBreak,
		EquipSound 					= mt_knife_equip_default,
		UnequipSound 				= mt_knife_unequip,
		DropSound 					= HuntingKnifeDrop,
		
		/* Unique */
		Icon 						= MT_Karambit_Ruby,
		WeaponSprite 				= MT_Karambit_Ruby,
		DisplayName 				= MT_Karambit_Ruby,
		AttachmentType 				= MT_Knifes,
		OnBreak 					= OnBreak.MT_Karambit_Ruby,
		Weight						= 1,

    }

	model MT_Karambit_Ruby
	{
		mesh 						= Knife/MT_Karambit,
	    texture 					= Knife/Karambit/Ruby,
	}


}
