RecipesEN {
    Recipe_R32MakeHood = "Make 92 Nissan Skyline R32 Hood",
    Recipe_R32MakeFrontDoor = "Make 92 Nissan Skyline R32 Front Door",
    Recipe_R32MakeTrunkLid = "Make 92 Nissan Skyline R32 Trunk Lid",
    Recipe_R32MakeFrontSeat = "Make 92 Nissan Skyline R32 Front Seat",
    Recipe_R32MakeRearSeat = "Make 92 Nissan Skyline R32 Rear Seat",
    Recipe_R32MakeFrontWindshield = "Make 92 Nissan Skyline R32 Front Windshield",
    Recipe_R32MakeFrontSideWindow = "Make 92 Nissan Skyline R32 Front Side Window",
    Recipe_R32MakeRearSideWindow = "Make 92 Nissan Skyline R32 Rear Side Window",
    Recipe_R32MakeRearWindshield = "Make 92 Nissan Skyline R32 Rear Windshield",
    Recipe_R32MakeMuffler0 = "Make 92 Nissan Skyline R32 Stock Muffler",
    Recipe_R32MakeMuffler1 = "Make 92 Nissan Skyline R32 Performance Muffler",
    Recipe_R32MakeFrontWindowArmor = "Make 92 Nissan Skyline R32 Front Window Armor",
    Recipe_R32MakeRearWindowArmor = "Make 92 Nissan Skyline R32 Rear Window Armor",
    Recipe_R32MakeFrontWindshieldArmor = "Make 92 Nissan Skyline R32 Front Windshield Armor",
    Recipe_R32MakeRearWindshieldArmor = "Make 92 Nissan Skyline R32 Rear Windshield Armor",
    Recipe_R32MakeFrontBullbar = "Make 92 Nissan Skyline R32 Front Bullbar",
    Recipe_R32MakeRearBullbar = "Make 92 Nissan Skyline R32 Rear Bullbar",
    Recipe_R32MakeArmoredSideskirts = "Make 92 Nissan Skyline R32 Armored Sideskirts",
    Recipe_R32MakeRoofrack = "Make Small Modern Roofrack",
}
