module JM3
{
	imports{Base}

	item WoodBow
	{
		AimReleaseSound = M9AimRelease,
		AimingPerkCritModifier = 6,
		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.05,
		AimingPerkRangeModifier = 0,
		Aimingtime = 30,
		AmmoType = jm3:arrow,
		AttachmentType = Rifle,
		BreakSound = M9Break,
		BringToBearSound = M9BringToBear,
		ClickSound = M9Jam,
		ConditionLowerChanceOneIn = 200,
		ConditionMax = 10,
		CritDmgMultiplier = 4.0,
		CriticalChance = 20.0,
		DisplayCategory = Weapon,
		DoorDamage = 5,
		DropSound = M9Drop,
		EjectAmmoSound = M9EjectAmmo,
		EjectAmmoStartSound = M9EjectAmmoStart,
		EjectAmmoStopSound = M9EjectAmmoStop,
		EquipSound = M9Equip,
		FireMode = Single,
		HaveChamber = false,
		HitChance = 50,
		HitSound = BulletImpact,
		Icon = WoodBow,
		ImpactSound = null,
		InsertAmmoSound = BowReload,
		InsertAmmoStartSound = M9InsertAmmoStart,
		InsertAmmoStopSound = M9InsertAmmoStop,
		IsAimedFirearm = true,
		ItemType = base:weapon,
		JamGunChance = 1,
		KnockBackOnNoDeath = true,
		KnockdownMod = 2.0,
		MaxAmmo = 1,
		MaxDamage = 1.0,
		MaxHitcount = 1,
		MaxRange = 10.0,
		MaxSightRange = 6.0,
		MetalValue = 30.0,
		MinAngle = 0.95,
		MinDamage = 0.6,
		MinRange = 0.61,
		MinSightRange = 2,
		MinimumSwingtime = 0.5,
		ModelWeaponPart = GunLight GunLight gunlight gunlight,
		MultipleHitConditionAffected = false,
		MuzzleFlashModelKey = nomuzzle_flash,
		NPCSoundBoost = 1.5,
		PiercingBullets = true,
		Projectilecount = 1,
		PushBackMod = 0.3,
		RackAfterShoot = false,
		RackSound = M9Rack,
		RangeFalloff = true,
		Ranged = true,
		RecoilDelay = 30,
		Reloadtime = 30,
		RequiresEquippedBothHands = true,
		RunAnim = Run_Weapon2,
		ShellFallSound = ArrowFly,
		SoundGain = 2.0,
		SoundRadius = 2,
		SoundVolume = 2,
		SplatBloodOnNoDeath = true,
		SplatNumber = 3,
		SplatSize = 3,
		StopPower = 5.0,
		SubCategory = Firearm,
		SwingAmountBeforeImpact = 0.0,
		SwingAnim = Rifle,
		SwingSound = CrossbowShoot,
		Swingtime = 0.5,
		Tags = base:firearm;base:repairwithglue,
		ToHitModifier = 1.5,
		TwoHandWeapon = true,
		UnequipSound = M9UnEquip,
		UseEndurance = false,
		WeaponReloadType = boltaction,
		WeaponSprite = JM3.WoodBow_sinMunicion,
		Weight = 2.0,
	}

	item MetalBow
	{
		AimReleaseSound = M9AimRelease,
		AimingPerkCritModifier = 6,
		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.05,
		AimingPerkRangeModifier = 0,
		Aimingtime = 30,
		AmmoType = jm3:arrow,
		AttachmentType = Rifle,
		BreakSound = M9Break,
		BringToBearSound = M9BringToBear,
		ClickSound = M9Jam,
		ConditionLowerChanceOneIn = 210,
		ConditionMax = 12,
		CritDmgMultiplier = 4.0,
		CriticalChance = 20.0,
		DisplayCategory = Weapon,
		DoorDamage = 5,
		DropSound = M9Drop,
		EjectAmmoSound = M9EjectAmmo,
		EjectAmmoStartSound = M9EjectAmmoStart,
		EjectAmmoStopSound = M9EjectAmmoStop,
		EquipSound = M9Equip,
		FireMode = Single,
		HaveChamber = false,
		HitChance = 50,
		HitSound = BulletImpact,
		Icon = MetalBow,
		ImpactSound = null,
		InsertAmmoSound = BowReload,
		InsertAmmoStartSound = M9InsertAmmoStart,
		InsertAmmoStopSound = M9InsertAmmoStop,
		IsAimedFirearm = true,
		ItemType = base:weapon,
		JamGunChance = 1,
		KnockBackOnNoDeath = true,
		KnockdownMod = 2.0,
		MaxAmmo = 1,
		MaxDamage = 1.3,
		MaxHitcount = 1,
		MaxRange = 13.0,
		MaxSightRange = 6.0,
		MetalValue = 30.0,
		MinAngle = 0.95,
		MinDamage = 0.8,
		MinRange = 0.61,
		MinSightRange = 2,
		MinimumSwingtime = 0.5,
		ModelWeaponPart = GunLight GunLight gunlight gunlight,
		ModelWeaponPart = Laser Laser laser laser,
		MultipleHitConditionAffected = false,
		MuzzleFlashModelKey = nomuzzle_flash,
