Sandbox_EN = {
	Sandbox_sensiblebalancetempfoodspoilage = "Temperature and Food Spoilage Rate",

	Sandbox_sensiblebalancetempfoodspoilage_highest = "Temperature for Highest Spoilage Rate",
	Sandbox_sensiblebalancetempfoodspoilage_highest_tooltip = "Average temperatures (Celsius) rising above this value would trigger the highest rate of spoilage.<br>Make sure no values are same, and maintain descending order.<br>The default values were designed to account for night temperatures also."

	Sandbox_sensiblebalancetempfoodspoilage_high = "Temperature for High Spoilage Rate",
	Sandbox_sensiblebalancetempfoodspoilage_high_tooltip = "Average temperatures (Celsius) rising above this value would trigger the high rate of spoilage."

	Sandbox_sensiblebalancetempfoodspoilage_normal = "Temperature for Normal Spoilage Rate",
	Sandbox_sensiblebalancetempfoodspoilage_normal_tooltip = "Average temperatures (Celsius) rising above this value would trigger the normal rate of spoilage."

	Sandbox_sensiblebalancetempfoodspoilage_low = "Temperature for Low Spoilage Rate",
	Sandbox_sensiblebalancetempfoodspoilage_low_tooltip = "Average temperatures (Celsius) rising above this value would trigger the low rate of spoilage.<br>Lowest rate of spoilage triggers below this value."
}
