RecipesEN {
    Recipe_93fordF350MakeTire = "Make 93 Ford F-Series Tire",
    Recipe_93fordF350MakeDoubleTires = "Make 93 Ford F-Series Double Tires",
    Recipe_93fordF350DismantleDoubleTires = "Dismantle Tires",
    Recipe_93fordF350MakeHood = "Make 93 Ford F-Series Hood",
    Recipe_93fordF350MakeFrontDoor = "Make 93 Ford F-Series Front Door",
    Recipe_93fordF350MakeRearDoor = "Make 93 Ford F-Series Rear Door",
    Recipe_93fordF350MakeTrunkLid = "Make 93 Ford F-Series Trunk Lid",
    Recipe_93fordF350utilityMakeTrunkLid = "Make 93 Ford F-Series Utility Trunk Lid",
    Recipe_93fordF350utilityStorageLids = "Make 93 Ford F-Series Utility Storage Lids",
    Recipe_93fordF350MakeFrontSeat = "Make 93 Ford F-Series Front Seat",
    Recipe_93fordF350MakeRearSeat = "Make 93 Ford F-Series Rear Seat",
    Recipe_93fordF350MakeFrontWindshield = "Make 93 Ford F-Series Front Windshield",
    Recipe_93fordF350MakeFrontSideWindow = "Make 93 Ford F-Series Front Side Window",
    Recipe_93fordF350MakeRearSideWindow = "Make 93 Ford F-Series Rear Side Window",
    Recipe_93fordF350MakeRearWindshield = "Make 93 Ford F-Series Rear Windshield",
    Recipe_93fordF350MakeFrontWindshieldArmor = "Make 93 Ford F-Series Front Windshield Armor",
    Recipe_93fordF350MakeFrontWindowArmor = "Make 93 Ford F-Series Front Window Armor",
    Recipe_93fordF350MakeRearWindowArmor = "Make 93 Ford F-Series Rear Window Armor",
    Recipe_93fordF350utilityMakeRearWindshieldArmor = "Make 93 Ford F-Series Rear Windshield Armor",
    Recipe_93fordF350MakeHeadacheRackWithToolbox = "Make 93 Ford F-Series Headache Rack",
    Recipe_93fordF350MakeFrontBullbar = "Make 93 Ford F-Series Front Bullbar",
    Recipe_93fordF350MakeFrontBumper = "Make 93 Ford F-Series Front Bumper",
    Recipe_93fordF350MakeReinforcedFrontBumperB = "Make 93 Ford F-Series Reinforced Front Bumper",
    Recipe_93fordF350MakeReinforcedFrontBumperC = "Make 93 Ford F-Series Front Push Bumper",
    Recipe_93fordF350MakeRearBumper = "Make 93 Ford F-Series Rear Bumper",
    Recipe_93fordF350utilityMakeRearBumper = "Make 93 Ford F-Series Utility Rear Bumper",
    Recipe_93fordF350MakeMudflaps = "Make 93 Ford F-Series Mudflaps",
    Recipe_93fordF350MakeSidesteps = "Make 93 Ford F-350 Side Steps",
    Recipe_93fordF350CombineSidesteps = "Make 93 Ford F-350 Side Steps",
    Recipe_93fordF350MakeSidestepsLong = "Make 93 Ford F-350 Long Side Steps",
    Recipe_93fordF150MakeSidesteps = "Make 93 Ford F-150 Side Steps",
    Recipe_93fordF150MakeSidestepsLong = "Make 93 Ford F-150 Long Side Steps",
    Recipe_93fordF350MakeBedCover = "Make 93 Ford F-Series Bed Cover",
    Recipe_93fordF350MakeRoofrack = "Make Large Pickup Roofrack",
    Recipe_93fordF350MakeCageBullbar = "Make 93 Ford F-Series Cage Bullbar",
}
