RecipesEN {
    Recipe_98stageaMakeTire = "Make 98 Nissan Stagea 260RS Tire",
    Recipe_98stageaMakeHood = "Make 98 Nissan Stagea 260RS Hood",
    Recipe_98stageaMakeFrontDoor = "Make 98 Nissan Stagea 260RS Front Door",
    Recipe_98stageaMakeRearDoor = "Make 98 Nissan Stagea 260RS Rear Door",
    Recipe_98stageaMakeTrunkLid = "Make 98 Nissan Stagea 260RS Trunk Lid",
    Recipe_98stageaMakeFrontSeat = "Make 98 Nissan Stagea 260RS Front Seat",
    Recipe_98stageaMakeRearSeat = "Make 98 Nissan Stagea 260RS Rear Seat",
    Recipe_98stageaMakeFrontWindshield = "Make 98 Nissan Stagea 260RS Front Windshield",
    Recipe_98stageaMakeFrontSideWindow = "Make 98 Nissan Stagea 260RS Front Side Window",
    Recipe_98stageaMakeRearSideWindow = "Make 98 Nissan Stagea 260RS Rear Side Window",
    Recipe_98stageaMakeBackSideWindow = "Make 98 Nissan Stagea 260RS Back Side Window",
    Recipe_98stageaMakeRearWindshield = "Make 98 Nissan Stagea 260RS Rear Windshield",
    Recipe_98stageaMakeFrontWindshieldArmor = "Make 98 Nissan Stagea 260RS Front Windshield Armor",
    Recipe_98stageaMakeFrontWindowArmor = "Make 98 Nissan Stagea 260RS Front Window Armor",
    Recipe_98stageaMakeRearWindowArmor = "Make 98 Nissan Stagea 260RS Rear Window Armor",
    Recipe_98stageaMakeBackWindowArmor = "Make 98 Nissan Stagea 260RS Back Window Armor",
    Recipe_98stageaMakeRearWindshieldArmor = "Make 98 Nissan Stagea 260RS Rear Windshield Armor",
    Recipe_98stageaMakeFrontBullbar = "Make 98 Nissan Stagea 260RS Front Bullbar",
    Recipe_98stageaMakeReinforcedFrontBumper = "Make 98 Nissan Stagea 260RS Reinforced Front Bumper",
    Recipe_98stageaMakeModernSmallRoofrack = "Make Modern Small Roofrack",
    Recipe_98stageaMakeModernLargeRoofrack = "Make Modern Large Roofrack",
}
