ItemName_EN = {
    FNVG.HeadMount      = "Night Vision Head Mount",
    FNVG.RhinoMount     = "Rhino Mount",
    FNVG.RhinoMount_UP  = "Rhino Mount",
    FNVG.AN_PVS7        = "AN/PVS-7",
    FNVG.AN_PVS7_UP     = "AN/PVS-7",
    FNVG.AN_PVS7_PART   = "AN/PVS-7",
    FNVG.AN_PVS14       = "AN/PVS-14",
    FNVG.AN_PVS14_UP    = "AN/PVS-14",
    FNVG.AN_PVS14_PART  = "AN/PVS-14",
    FNVG.AN_PVS15       = "AN/PVS-15",
    FNVG.AN_PVS15_UP    = "AN/PVS-15",
    FNVG.AN_PVS15_PART  = "AN/PVS-15",
    FNVG.GPNVG_18       = "GPNVG-18",
    FNVG.GPNVG_18_UP    = "GPNVG-18",
    FNVG.GPNVG_18_PART  = "GPNVG-18",
}
