ItemName_CN =
{
	ItemName_Base.Hat_HardHat_Miner_With_Light = "带支架的矿工头盔"
	ItemName_Base.BF_HeadLight 				= "矿工头盔灯"
	ItemName_Base.HandTorch_CK_LED				= "LED手电筒"
	ItemName_Base.HandTorch_ManLite			= "户外手电筒"
	ItemName_Base.HandTorch_Army1				= "军用手电筒"
	ItemName_Base.HandTorch_Army2				= "军用手电"
	ItemName_Base.Torch1						= "手电筒"
	ItemName_Base.Torch2						= "手电筒"
	ItemName_Base.Torch3						= "手电筒"
	ItemName_Base.Torch4						= "塑料手电筒"
	ItemName_Base.Torch5						= "塑料手电筒"
	ItemName_Base.Torch6						= "塑料手电筒"
	ItemName_Base.Torch7						= "应急手电筒"
	ItemName_Base.TorchArmy1					= "军用手电筒"
	ItemName_Base.TorchArmy2					= "军用手电筒"
	ItemName_Base.BF_EgenerexLite				= "EGENEREX手电筒"
	ItemName_Base.BF_SpiffoLite				= "Spiffo手电筒"
	ItemName_Base.BF_OldFlashlight				= "旧手电筒"
}
