RecipesEN {
    Recipe_93mustangSSPMakeTire = "Make 93 Ford Mustang SSP Tire",
    Recipe_93mustangSSPMakeTire2 = "Make 93 Ford Mustang SSP DarkTire",
    Recipe_93mustangGTMakeTire = "Make 93 Ford Mustang GT Tire",
    Recipe_93mustangGTMakeTire2 = "Make 93 Ford Mustang GT Dark Tire",
    Recipe_93mustangSVTMakeTire = "Make 93 Ford Mustang SVT Tire",
    Recipe_93mustangSSPMakeHood = "Make 93 Ford Mustang Hood",
    Recipe_93mustangSVTMakeHood = "Make 93 Ford Mustang SVT Hood",
    Recipe_93mustangSSPMakeFrontDoor = "Make 93 Ford Mustang Front Door",
    Recipe_93mustangSSPMakeTrunkLid = "Make 93 Ford Mustang Notchback Trunk Lid",
    Recipe_93mustangGTMakeTrunkLid = "Make 93 Ford Mustang Hatchback Trunk Lid",
    Recipe_93mustangSSPMakeFrontSeat = "Make 93 Ford Mustang Front Seat",
    Recipe_93mustangSSPMakeRearSeat = "Make 93 Ford Mustang Rear Seat",
    Recipe_93mustangSSPMakeFrontWindshield = "Make 93 Ford Mustang Front Windshield",
    Recipe_93mustangSSPMakeFrontSideWindow = "Make 93 Ford Mustang Front Side Window",
    Recipe_93mustangSSPMakeRearSideWindow = "Make 93 Ford Mustang Notchback Rear Side Window",
    Recipe_93mustangGTMakeRearSideWindow = "Make 93 Ford Mustang Hatchback Rear Side Window",
    Recipe_93mustangSSPMakeRearWindshield = "Make 93 Ford Mustang Rear Windshield",
    Recipe_93mustangSSPMakeFrontWindshieldArmor = "Make 93 Ford Mustang Front Windshield Armor",
    Recipe_93mustangSSPMakeFrontWindowArmor = "Make 93 Ford Mustang Front Window Armor",
    Recipe_93mustangSSPMakeRearWindowArmor = "Make 93 Ford Mustang Rear Window Armor",
    Recipe_93mustangSSPMakeRearWindshieldArmor = "Make 93 Ford Mustang Rear Windshield Armor",
    Recipe_93mustangSSPMakeFrontPushBumper = "Make 93 Ford Mustang Front Push Bumper",
    Recipe_93mustangSSPMakeMudflaps = "Make 93 Ford Mustang Mudflaps",
}
