RecipesEN {
    Recipe_90pierceArrowMakeTire = "Make 90 Pierce Arrow Tire",
    Recipe_90pierceArrowMakeDoubleTires = "Make 90 Pierce Arrow Double Tires",
    Recipe_90pierceArrowDismantleDoubleTires = "Dismantle 90 Pierce Arrow Double Tires",
    Recipe_90pierceArrowMakeHood = "Make 90 Pierce Arrow Hood",
    Recipe_90pierceArrowMakeFrontDoor = "Make 90 Pierce Arrow Front Door",
    Recipe_90pierceArrowMakeRearDoor = "Make 90 Pierce Arrow Rear Door",
    Recipe_90pierceArrowMakeTrunkLid = "Make 90 Pierce Arrow Trunk Lid",
    Recipe_90pierceArrowMakeTrunkLidsLeft = "Make 90 Pierce Arrow Trunk Lids Left",
    Recipe_90pierceArrowMakeTrunkLidsRight = "Make 90 Pierce Arrow Trunk Lids Right",
    Recipe_90pierceArrowMakeFrontSeat = "Make 90 Pierce Arrow Front Seat",
    Recipe_90pierceArrowMakeFrontWindshield = "Make 90 Pierce Arrow Front Windshield",
    Recipe_90pierceArrowMakeSideWindow = "Make 90 Pierce Arrow Side Window",
    Recipe_90pierceArrowMakeRearWindshield = "Make 90 Pierce Arrow Rear Windshield",
    Recipe_90pierceArrowMakeFrontWindshieldArmor = "Make 90 Pierce Arrow Front Windshield Armor",
    Recipe_90pierceArrowMakeSideWindowArmor = "Make 90 Pierce Arrow Side Window Armor",
    Recipe_90pierceArrowMakeRearWindshieldArmor = "Make 90 Pierce Arrow Rear Windshield Armor",
    Recipe_90pierceArrowMakeFrontBumper = "Make 90 Pierce Arrow Front Bumper",
    Recipe_90pierceArrowMakeReinforcedFrontBumper = "Make 90 Pierce Arrow Reinforced Front Bumper",
    Recipe_90pierceArrowMakeMudflaps = "Make 90 Pierce Arrow Mudflaps",
}
