RecipesEN {
    Recipe_69chargerMakeTire = "Make MOPAR Vector Tire",
    Recipe_69chargerMakeTire2 = "Make MOPAR Magnum 500 TA Tire",
    Recipe_69chargerMakeTire3 = "Make 69 Dodge Charger Demon Tire",
    Recipe_69chargerMakeHood = "Make 69 Dodge Charger Hood",
    Recipe_69chargerMakeFrontDoor = "Make 69 Dodge Charger Front Door",
    Recipe_69chargerMakeTrunkLid = "Make 69 Dodge Charger Trunk Lid",
    Recipe_69chargerDaytonaMakeTrunkLid = "Make 69 Dodge Charger Daytona/HEMI Trunk Lid",
    Recipe_69chargerMakeFrontSeat = "Make 69 Dodge Charger Front Seat",
    Recipe_69chargerMakeRearSeat = "Make 69 Dodge Charger Rear Seat",
    Recipe_69chargerMakeFrontWindshield = "Make 69 Dodge Charger Front Windshield",
    Recipe_69chargerMakeFrontSideWindow = "Make 69 Dodge Charger Front Side Window",
    Recipe_69chargerMakeRearSideWindow = "Make 69 Dodge Charger Rear Side Window",
    Recipe_69chargerMakeRearWindshield = "Make 69 Dodge Charger Rear Windshield",
    Recipe_69chargerMakeFrontWindowArmor = "Make 69 Dodge Charger Front Window Armor",
    Recipe_69chargerMakeRearWindowArmor = "Make 69 Dodge Charger Rear Window Armor",
    Recipe_69chargerMakeFrontWindshieldArmor = "Make 69 Dodge Charger Front Windshield Armor",
    Recipe_69chargerMakeRearWindshieldArmor = "Make 69 Dodge Charger Rear Windshield Armor",
    Recipe_69chargerMakeFrontBumper = "Make 69 Dodge Charger Front Bumper",
    Recipe_69chargerMakeFrontBullbar = "Make 69 Dodge Charger Front Bullbar",
    Recipe_69chargerMakeReinforcedFrontBumper = "Make 69 Dodge Charger Reinforced Front Bumper",
    Recipe_69chargerDaytonaMakeReinforcedFrontBumper = "Make 69 Dodge Charger Daytona Reinforced Front Bumper",
    Recipe_69chargerMakeRearBumper = "Make 69 Dodge Charger Rear Bumper",
    Recipe_69chargerMakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
    Recipe_69chargerMakeFrontSeat2 = "Make 69 Dodge Charger Demon Seat",
    Recipe_69chargerMakeHood2 = "Make 69 Dodge Charger Demon Hood",
    Recipe_69chargerMakeFrontBullbar2 = "Make 69 Dodge Charger Demon Front Bullbar",
    Recipe_69chargerMakeRearBullbar2 = "Make 69 Dodge Charger Demon Rear Bullbar",
}
