RecipesEN {
    Recipe_73fordFalconMakeTire = "Make 73 Fold Falcon XB Tire",
    Recipe_73fordFalconMakeTirePS = "Make Pursuit Special Tire",
    Recipe_73fordFalconMakeHood = "Make 73 Fold Falcon XB Hood",
    Recipe_73fordFalconMakeHoodPS = "Make Pursuit Special Hood",
    Recipe_73fordFalconMakeFrontDoor = "Make 73 Fold Falcon XB Front Door",
    Recipe_73fordFalconMakeTrunkLid = "Make 73 Fold Falcon XB Trunk Lid",
    Recipe_73fordFalconMakeFrontSeat = "Make 73 Fold Falcon XB Front Seat",
    Recipe_73fordFalconMakeRearSeat = "Make 73 Fold Falcon XB Rear Seat",
    Recipe_73fordFalconMakeFrontWindshield = "Make 73 Fold Falcon XB Front Windshield",
    Recipe_73fordFalconMakeFrontSideWindow = "Make 73 Fold Falcon XB Front Side Window",
    Recipe_73fordFalconMakeRearSideWindow = "Make 73 Fold Falcon XB Rear Side Window",
    Recipe_73fordFalconMakeRearWindshield = "Make 73 Fold Falcon XB Rear Windshield",
    Recipe_73fordFalconMakeFrontWindshieldArmor = "Make 73 Fold Falcon XB Front Windshield Armor",
    Recipe_73fordFalconMakeFrontWindowArmor = "Make 73 Fold Falcon XB Front Window Armor",
    Recipe_73fordFalconMakeRearWindowArmor = "Make 73 Fold Falcon XB Rear Window Armor",
    Recipe_73fordFalconMakeRearWindshieldArmor = "Make 73 Fold Falcon XB Rear Windshield Armor",
    Recipe_73fordFalconMakeFrontBumper = "Make 73 Fold Falcon XB Front Bumper",
    Recipe_73fordFalconMakeFrontBullbar = "Make 73 Fold Falcon XB Front Bullbar",
    Recipe_73fordFalconMakeFrontReinforcedBumper = "Make 73 Fold Falcon XB Front Reinforced Bumper",
    Recipe_73fordFalconMakeFrontReinforcedBumperPS1 = "Make Pursuit Special Front Reinforced Bumper Mk1",
    Recipe_73fordFalconMakeFrontReinforcedBumperPS2 = "Make Pursuit Special Front Reinforced Bumper Mk2",
    Recipe_73fordFalconMakeRearBumper = "Make 73 Fold Falcon XB Rear Bumper",
    Recipe_73fordFalconMakeRoofrack = "Make Small Vintage Roofrack",
    Recipe_73fordFalconMakeStoragePS = "Make Pursuit Special Extended Storage",
    Recipe_73fordFalconMakeMufflerPS = "Make Pursuit Special Muffler",
}
