Tooltip_EN = {
  Tooltip_SWSP_base:axe                = "Axe",
  Tooltip_SWSP_base:longblade          = "Long Blade",
  Tooltip_SWSP_base:smallblade         = "Short Blade",
  Tooltip_SWSP_base:blunt              = "Long Blunt",
  Tooltip_SWSP_base:smallblunt         = "Short Blunt",
  Tooltip_SWSP_base:spear              = "Spear",
  Tooltip_SWSP_base:improvised         = "Improvised",
  Tooltip_SWSP_Firearm            = "Firearm",
  Tooltip_SWSP_Damage             = "Damage: %s- %s (+%d%%)",
  Tooltip_SWSP_Range              = "Range: %s - %s",
  Tooltip_SWSP_MaxHit             = "Max Hit: %d",
  Tooltip_SWSP_Crit               = "Crit: %s%% (+%d%%), %sx",
  Tooltip_SWSP_Condition          = "Condition: %d/%d",
  Tooltip_SWSP_BreakChance        = "Break Chance: 1/(%d + %d)",
  Tooltip_SWSP_TreeBreakChance    = "Tree Break Chance: 1/%d",
  Tooltip_SWSP_GunAccuracy        = "Accuracy: %d%% (+%d)%%",
  Tooltip_SWSP_GunRange           = "Range: %s - %s (+%d%%)",
  Tooltip_SWSP_GunMisc            = "Aim/Reload/Recoil time: %d/%d/%d"
  Tooltip_SWSP_GunNoise           = "Noise Radius/Volume: %d/%d",

  Tooltip_SWSP_SwingTime          = "Attack Speed: %s",
  Tooltip_SWSP_EnduranceMod       = "Endurance: %s",
  Tooltip_SWSP_HeadCondition      = "Head Condition: %s/%s",
}
