RecipesEN {
    Recipe_95imprezaMakeTire = "Make 95 Subaru Impreza WRX STI Tire",
    Recipe_95imprezaMakeHood = "Make 95 Subaru Impreza WRX STI Hood",
    Recipe_95imprezaMakeFrontDoor = "Make 95 Subaru Impreza WRX STI Front Door",
    Recipe_95imprezaMakeRearDoor = "Make 95 Subaru Impreza WRX STI Rear Door",
    Recipe_95imprezaMakeTrunkLid = "Make 95 Subaru Impreza WRX STI Trunk Lid",
    Recipe_95imprezaMakeFrontSeat = "Make 95 Subaru Impreza WRX STI Front Seat",
    Recipe_95imprezaMakeRearSeat = "Make 95 Subaru Impreza WRX STI Rear Seat",
    Recipe_95imprezaMakeFrontWindshield = "Make 95 Subaru Impreza WRX STI Front Windshield",
    Recipe_95imprezaMakeFrontSideWindow = "Make 95 Subaru Impreza WRX STI Front Side Window",
    Recipe_95imprezaMakeRearSideWindow = "Make 95 Subaru Impreza WRX STI Rear Side Window",
    Recipe_95imprezaMakeRearWindshield = "Make 95 Subaru Impreza WRX STI Rear Windshield",
    Recipe_95imprezaMakeFrontWindshieldArmor = "Make 95 Subaru Impreza WRX STI Front Windshield Armor",
    Recipe_95imprezaMakeFrontWindowArmor = "Make 95 Subaru Impreza WRX STI Front Window Armor",
    Recipe_95imprezaMakeRearWindowArmor = "Make 95 Subaru Impreza WRX STI Rear Window Armor",
    Recipe_95imprezaMakeRearWindshieldArmor = "Make 95 Subaru Impreza WRX STI Rear Windshield Armor",
    Recipe_95imprezaMakeFrontBullbarA = "Make 95 Subaru Impreza WRX STI Front Bullbar",
    Recipe_95imprezaMakeReinforcedBumper = "Make 95 Subaru Impreza WRX STI Reinforced Bumper",
    Recipe_95imprezaMakeModernSmallRoofrack = "Make Modern Small Roofrack",
}
