RecipesEN {
    Recipe_59meteorMakeTire = "Make 59 Cadillac Miller-Meteor Tire",
    Recipe_59meteorMakeReinforcedTire = "Make 59 Cadillac Miller-Meteor Reinforced Tire",
    Recipe_59meteorMakeHood = "Make 59 Cadillac Miller-Meteor Hood",
    Recipe_59meteorMakeFrontDoor = "Make 59 Cadillac Miller-Meteor Front Door",
    Recipe_59meteorMakeRearDoor = "Make 59 Cadillac Miller-Meteor Rear Door",
    Recipe_59meteorMakeTrunkLid = "Make 59 Cadillac Miller-Meteor Trunk Lid",
    Recipe_59meteorMakeLeftSeat = "Make 59 Cadillac Miller-Meteor Left Seat",
    Recipe_59meteorMakeRightSeat = "Make 59 Cadillac Miller-Meteor Right Seat",
    Recipe_59meteorMakeSmallRearSeat = "Make 59 Cadillac Miller-Meteor Small Rear Seat",
    Recipe_59meteorMakeFrontWindshield = "Make 59 Cadillac Miller-Meteor Front Windshield",
    Recipe_59meteorMakeSideWindow = "Make 59 Cadillac Miller-Meteor Side Window",
    Recipe_59meteorMakeRearWindshield = "Make 59 Cadillac Miller-Meteor Rear Windshield",
    Recipe_59meteorMakeFrontWindshieldArmor = "Make 59 Cadillac Miller-Meteor Front Windshield Armor",
    Recipe_59meteorMakeFrontWindowArmor = "Make 59 Cadillac Miller-Meteor Front Window Armor",
    Recipe_59meteorMakeRearWindowArmor = "Make 59 Cadillac Miller-Meteor Rear Window Armor",
    Recipe_59meteorMakeRearWindshieldArmor = "Make 59 Cadillac Miller-Meteor Rear Windshield Armor",
    Recipe_59meteorMakeFrontBumper = "Make 59 Cadillac Miller-Meteor Front Bumper",
    Recipe_59meteorMakeFrontBullbar = "Make 59 Cadillac Miller-Meteor Front Bullbar",
    Recipe_59meteorMakeReinforcedFrontBumper = "Make 59 Cadillac Miller-Meteor Reinforced Front Bumper",
    Recipe_59meteorMakeRearBumper = "Make 59 Cadillac Miller-Meteor Rear Bumper",
    Recipe_59meteorMakeRoofrack = "Make 59 Cadillac Miller-Meteor Roofrack",
}
