Recipe_CN = {



---Ammo---

Recipe_OpenAmmoCartonRFCarton ="打开弹药箱",
Recipe_OpenAmmoBoxRF50 ="打开弹药盒",
Recipe_OpenAmmoBoxRF30 ="打开弹药盒",
Recipe_OpenAmmoBoxRF10 ="打开弹药盒",



Recipe_PlaceAmmoInCartonRF9x18Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF9x18Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF762x39Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF762x39Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF762x51Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF762x51Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF3006Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF3006Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF357Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF357Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF500Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF500Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF792x57Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF792x57Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF762x54Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF762x54Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF792x33Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF792x33Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF762x25Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF762x25Box ="装入弹药盒", 

Recipe_PlaceAmmoInCartonRF127x55Carton ="装入弹药箱", 
Recipe_PlaceAmmoInBoxRF127x55Box ="装入弹药盒", 

}
