module Base
{
	
	item MT_Murasama_Saphire
	{
		/* General */
		DisplayCategory 			= Weapon,
		ItemType 					= base:weapon,
		KnockBackOnNoDeath 			= TRUE,
		SplatBloodOnNoDeath			= TRUE,
		TwoHandWeapon 				= TRUE,
		
		/* Categories */
		Categories					= base:longblade,
		SubCategory 				= Swinging,
		Tags 						= base:ignorezombiedensity;base:repairwithtape;base:sharpenable;base:fullblade,
		
		/* Damage */
		MinDamage					= 3.75,
        MaxDamage					= 8.75,
		DoorDamage					= 1,
		TreeDamage  				= 1,
		CriticalChance				= 40,
        CritDmgMultiplier 			= 8,
		WeaponLength 				= 0.4,
		DamageCategory 				= Slash,
		DamageMakeHole 				= TRUE,
		
		/* Modifiers */
		EnduranceMod 				= 0.5,
		MinRange					= 0.61,
		MaxRange					= 1.5,
		MinAngle					= 0.8,
		HitAngleMod					= -30,
		MinimumSwingTime			= 3.0,
		SwingTime					= 3.0,
		SwingAmountBeforeImpact 	= 0.02,
		MaxHitCount					= 3,
		ConditionLowerChanceOneIn	= 30,
		ConditionMax				= 50,
		SplatNumber					= 4,
		AimingMod	                = 0.8,
		PushBackMod 				= 0.5,
		MetalValue 					= 50,
		KnockdownMod				= 0,
		Sharpness 					= 1.0,
		
		/* Animation */
		IdleAnim					= Idle_Weapon2,
		RunAnim						= Run_Weapon2,
		SwingAnim					= Bat,
		
		/* Sound */
		DoorHitSound 				= KatanaHit,
		HitSound 					= KatanaHit,
		HitFloorSound 				= KatanaHit,
		ImpactSound 				= KatanaHit,
		SwingSound 					= KatanaSwing,
		BreakSound                  = KatanaBreak,
		EquipSound 					= mt_katana_equip,
		UnequipSound 				= mt_katana_unequip,
		DropSound 					= KatanaDrop,
		
		/* Unique */
		Icon 						= MT_Murasama_Saphire,
		WeaponSprite 				= MT_Murasama_Saphire,
		DisplayName 				= MT_Murasama_Saphire,
		AttachmentType 				= MT_Katana_Murasama,
		OnBreak 					= OnBreak.MT_Murasama_Saphire,
		Tooltip 					= Tooltip_MT_Murasama,
		Weight						= 2,

    }

	model MT_Murasama_Saphire
	{
		mesh 						= Katana/MT_Murasama,
	    texture 					= Katana/Murasama/Saphire,
	}


}
