ItemName_EN = {
    ItemName_LDK.AguaTonicaAntarctica                       = "Antarctica Tonic Water",
    
    ItemName_LDK.AguaTonicaFys                              = "FYs Tonic Water",
    
    ItemName_LDK.AguaTonicaFysZero                          = "FYs Tonic Water Zero",
    
    ItemName_LDK.AguaCampinhoLemon                          = "Water Campinho Lemon",

    ItemName_LDK.Corote                                     = "Corote",
    
    ItemName_LDK.CoroteAcai                                 = "Acai and Catuaba Corote",
    
    ItemName_LDK.CoroteBaunilha                             = "Vanilla and Lemon Corote",
    
    ItemName_LDK.CoroteBlueberry                            = "Blueberry Corote",
    
    ItemName_LDK.CoroteCanelinha                            = "Cinnamon Corote",
    
    ItemName_LDK.CoroteLimao                                = "Lemon Corote",
    
    ItemName_LDK.CoroteMaracuja                             = "Passionfruit Corote",
    
    ItemName_LDK.CoroteMenta                                = "Mint Corote",
    
    ItemName_LDK.CoroteMorango                              = "Strawberry Corote",
    
    ItemName_LDK.CorotePessego                              = "Peach Corote",
   
    ItemName_LDK.CoroteTuttiFrutti                          = "Tutti Frutti Corote",
  
    ItemName_LDK.RedLabel                                   = "Red Label Johnnie Walker",
    
    
    ItemName_LDK.51                                         = "51",
    
    ItemName_LDK.SweetBlue                                  = "Sweet Blue",
    
   
    ItemName_LDK.Lokal                                      = "Lokal",
    
    ItemName_LDK.Skol                                       = "Skol",
    
    
    ItemName_LDK.Itaipava                                   = "Itaipava",
    
    ItemName_LDK.Brahma                                     = "Brahma",
    
    ItemName_LDK.Antarctica                                 = "Antarctica",
    
    ItemName_LDK.AntarcticaSubZero                          = "Sub Zero Antarctica",
    
    ItemName_LDK.Schin                                      = "Schin",
    
    ItemName_LDK.Bavaria                                    = "Bavaria",
    
    ItemName_LDK.Bohemia                                    = "Bohemia",
    
    ItemName_LDK.Kaiser                                     = "Kaiser",
    
    
    ItemName_LDK.Crystal                                    = "Crystal",
    
    
    ItemName_LDK.Itaipava0                                  = "Itaipava 0,0% Alcohol",
    
    ItemName_LDK.Bavaria0                                   = "Bavaria 0,0% Alcohol",
   
    ItemName_LDK.Brahma0                                    = "Brahma 0,0% Alcohol",
    
    ItemName_LDK.SkolBottle                                 = "Skol Bottle",
    
    
    ItemName_LDK.BavariaBottle                              = "Bavaria Bottle",
    
    ItemName_LDK.BohemiaBottle                              = "Bohemia Bottle",
    
    ItemName_LDK.BrahmaBottle                               = "Brahma Bottle",
    
    ItemName_LDK.Brahma0Bottle                              = "0,0% Alcohol Brahma Bottle",
    
    ItemName_LDK.CrystalBottle                              = "Crystal Bottle",
    
    ItemName_LDK.ItaipavaBottle                             = "Itaipava Bottle",
    
    ItemName_LDK.Itaipava0Bottle                            = "0,0% Alcohol Itaipava Bottle",
    
    ItemName_LDK.KaiserBottle                               = "Kaiser Bottle",
    
    ItemName_LDK.LokalBottle                                = "Lokal Bottle",
    
    ItemName_LDK.SchinBottle                                = "Schin Bottle",
    
    ItemName_LDK.RedbullMelancia                            = "Watermelon Red Bull",
    
    ItemName_LDK.BadWolf                                    = "BadWolf",
    
    ItemName_LDK.Fusion                                     = "Fusion",
    
    ItemName_LDK.FusionCitrus                               = "Fusion Citrus",
    
    ItemName_LDK.FusionGuarana                              = "Fusion Guarana",
    
    ItemName_LDK.Redbull                                    = "Red Bull",
    
    ItemName_LDK.RedbullAcai                                = "Red Bull Acai",
    
    ItemName_LDK.RedbullCoco                                = "Red Bull Coconut",
    
    ItemName_LDK.RedbullPitaya                              = "Red Bull Dragon Fruit",
    
    ItemName_LDK.RedbullTropical                            = "Red Bull Tropical",
    
    ItemName_LDK.PackGuaranaA                              = "Guarana Antarctica Pack",
    ItemName_LDK.PackCocaCola                              = "Coke Pack",
    ItemName_LDK.PackCocaColaZero                          = "Coke Diet Pack",
    ItemName_LDK.PackFantaGuarana                          = "Fanta Guarana Pack",
    ItemName_LDK.PackFantaLaranja                          = "Fanta Orange Pack",
    ItemName_LDK.PackFantaUva                              = "Fanta Grape Pack",
    ItemName_LDK.PackPepsi                                 = "Pepsi Pack",
    ItemName_LDK.PackPepsiBlack                            = "Pepsi Black Pack",
    ItemName_LDK.PackPepsiTwist                            = "Pepsi Twist Pack",
    ItemName_LDK.PackSukitaL                               = "Sukita Orange Pack",
    ItemName_LDK.PackSukitaU                               = "Sukita Grape Pack",
    ItemName_LDK.PackSprite                                = "Sprite Pack",
    ItemName_LDK.PackAntarctica                            = "Antarctica Pack",
    ItemName_LDK.PackAntarcticaSubZero                     = "Sub Zero Antarctica Pack",
    ItemName_LDK.PackBohemia                               = "Bohemia Pack",
    ItemName_LDK.PackBrahma                                = "Brahma Pack",
    ItemName_LDK.PackCrystal                               = "Crystal Pack",
    ItemName_LDK.PackItaipava                              = "Itaipava Pack",
    ItemName_LDK.PackKaiser                                = "Kaiser Pack",
    ItemName_LDK.PackLokal                                 = "Lokal Pack",
    ItemName_LDK.PackSkol                                  = "Skol Pack",
    ItemName_LDK.Guaravita                                  = "Guaravita",
