RecipesEN {
    Recipe_87toyotaMR2MakeTire = "Make 87 Toyota MR2 Type 1 Tire",
    Recipe_87toyotaMR2MakeTire2 = "Make 87 Toyota MR2 Type 2 Tire",
    Recipe_87toyotaMR2MakeHood = "Make 87 Toyota MR2 Hood",
    Recipe_87toyotaMR2MakeFrontDoor = "Make 87 Toyota MR2 Front Door",
    Recipe_87toyotaMR2MakeFrontTrunkLid = "Make 87 Toyota MR2 Front Trunk Lid",
    Recipe_87toyotaMR2MakeRearTrunkLid = "Make 87 Toyota MR2 Rear Trunk Lid",
    Recipe_87toyotaMR2MakeFrontSeat = "Make 87 Toyota MR2 Front Seat",
    Recipe_87toyotaMR2MakeFrontWindshield = "Make 87 Toyota MR2 Front Windshield",
    Recipe_87toyotaMR2MakeFrontSideWindow = "Make 87 Toyota MR2 Front Side Window",
    Recipe_87toyotaMR2MakeRearSideWindow = "Make 87 Toyota MR2 Rear Side Window",
    Recipe_87toyotaMR2MakeRearWindshield = "Make 87 Toyota MR2 Rear Windshield",
    Recipe_87toyotaMR2MakeSunRoof = "Make 87 Toyota MR2 Sun Roof",
    Recipe_87toyotaMR2MakeFrontWindshieldArmor = "Make 87 Toyota MR2 Front Windshield Armor",
    Recipe_87toyotaMR2MakeFrontWindowArmor = "Make 87 Toyota MR2 Front Window Armor",
    Recipe_87toyotaMR2MakeRearWindshieldArmor = "Make 87 Toyota MR2 Rear Windshield Armor",
    Recipe_87toyotaMR2MakeRoofrack = "Make 87 Toyota MR2 Roofrack",
    Recipe_87toyotaMR2MakeFrontBullbar = "Make 87 Toyota MR2 Front Bullbar",
    Recipe_87toyotaMR2MakeReinforcedBumper = "Make 87 Toyota MR2 Reinforced Bumper",
}
