ItemName_Base.CN =
{
-- ===== 医疗用品类 =====
ItemName_Base.BoxOfAlcoholWipes = "箱装酒精湿巾"
ItemName_Base.BoxOfAlcoholBottles = "箱装消毒剂"
ItemName_Base.BoxOfPainkillers = "箱装止痛药"
ItemName_Base.BoxOfSleepingPills = "箱装安眠药"
ItemName_Base.BoxOfCaffeinePills = "箱装维生素"
ItemName_Base.BoxOfBetaBlockers = "箱装β阻断剂"
ItemName_Base.BoxOfSterilizedBandages = "箱装绷带(消毒)"

-- ===== 火柴/打火机类 =====
ItemName_Base.BoxOfMatches = "箱装火柴"
ItemName_Base.BoxOfLighters = "箱装打火机"

-- ===== 弹药类 =====
ItemName_Base.CrateOf308 = "箱装7.62弹药"
ItemName_Base.CrateOf357 = "箱装.357弹药"
ItemName_Base.CrateOf3030 = "箱装.30-30弹药"
ItemName_Base.CrateOf556 = "箱装5.56弹药"
ItemName_Base.CrateOf38 = "箱装.38弹药"
ItemName_Base.CrateOf44 = "箱装.44弹药"
ItemName_Base.CrateOf45 = "箱装.45弹药"
ItemName_Base.CrateOf9mm = "箱装9mm弹药"
ItemName_Base.CrateShotgunShells = "箱装霰弹"

-- ===== 建材材料类 =====
ItemName_Base.BoxOfSteelSheets = "箱装金属板"
ItemName_Base.BoxOfSmallSteelSheets = "箱装小金属板"
ItemName_Base.BoxOfIronBars = "箱装铁条"
ItemName_Base.BoxOfIronPipes = "箱装金属管"
ItemName_Base.BoxOfSteelBars = "箱装钢条"
ItemName_Base.BoxOfSteelRods = "箱装金属棒"
ItemName_Base.BoxOfClay = "箱装黏土"
ItemName_Base.BoxOfStoneBlocks = "箱装石砖"
ItemName_Base.BoxOfStones = "箱装石块"
ItemName_Base.BoxOfBricks = "箱装砖块"
ItemName_Base.BoxOfGlue = "箱装胶水"
ItemName_Base.BoxOfWoodGlue = "箱装木胶"
ItemName_Base.CrateOfPlanks = "箱装木板"
ItemName_Base.CrateOfTreeBranches = "箱装树枝"
ItemName_Base.CrateOfSaplings = "箱装树苗"
ItemName_Base.BoxOfEpoxy = "箱装环氧树脂"

-- ===== 电子材料类 =====
