Sandbox_EN = {
	Sandbox_Airdrop = "Air Drop",

	Sandbox_RandomAirdrops_DefaultAirdropCoordinates = "Using Default Airdrop Coordinates",
	Sandbox_RandomAirdrops_DefaultAirdropCoordinates_tooltip = "If enabled - mod will use default coordinates table; <br> If disabled - it will use AirdropPosition.ini in lua folder of Zomboid. <BR> How to make custom spawn locations - read in mod description.",

	Sandbox_RandomAirdrops_AirdropRemovalTimer = "Airdrop Removal Time",
	Sandbox_RandomAirdrops_AirdropRemovalTimer_tooltip = "In game hours until airdrop despawn",

	Sandbox_RandomAirdrops_AirdropFrequency = "Airdrop Frequency",
	Sandbox_RandomAirdrops_AirdropFrequency_tooltip = "Chance to spawn any airdrop every in game hour. Spawns only once a day.",

	Sandbox_RandomAirdrops_AirdropTickCheck = "Airdrop Chunk Check Tick",
	Sandbox_RandomAirdrops_AirdropTickCheck_tooltip = "This is the most performance important variable, impacts in how many ticks the server will WAIT to check player in area to spawn/olddespawn the airdrop (the airdrop doesnt spawn if player is not rendering it).",

	Sandbox_RandomAirdrops_AirdropDisableDespawn = "Disable Despawn",
	Sandbox_RandomAirdrops_AirdropDisableDespawn_tooltip = "Removes the despawn in game hours system for airdrops.",

	Sandbox_RandomAirdrops_AirdropDisableOldDespawn = "Disable Old Despawn",
	Sandbox_RandomAirdrops_AirdropDisableOldDespawn_tooltip = "Disables the despawn all airdrops system when the server/game start.",

	Sandbox_RandomAirdrops_AirdropConsoleDebug = "Debug Cache",
	Sandbox_RandomAirdrops_AirdropConsoleDebug_tooltip = "Print console debugging for cache airdrops.",

	Sandbox_RandomAirdrops_AirdropConsoleDebugCoordinates = "Debug Coordinates",
	Sandbox_RandomAirdrops_AirdropConsoleDebugCoordinates_tooltip = "Print console debugging for coordinates airdrops when spawn, disabling that you cannot know in server-console.txt when and where the airdrop spawned.",

	Sandbox_RandomAirdrops_Preset_Container2Chance = "Chance for 2nd container (%)",
	Sandbox_RandomAirdrops_Preset_Container2Chance_tooltip = "Probability to spawn the second container. Step 5%.",
	Sandbox_RandomAirdrops_Preset_Container3Chance = "Chance for 3rd container (%)",
	Sandbox_RandomAirdrops_Preset_Container3Chance_tooltip = "Probability to spawn the third container. Step 5%.",

	Sandbox_RandomAirdrops_Preset_Military_Enabled = "Military preset: enable",
	Sandbox_RandomAirdrops_Preset_Military_Enabled_tooltip = "If enabled, military preset participates in random pick.",
	Sandbox_RandomAirdrops_Preset_Military_Item1 = "Military preset: item 1",
	Sandbox_RandomAirdrops_Preset_Military_Item1_tooltip = "Item ID (example: Base.Pistol). Empty = skip.",
	Sandbox_RandomAirdrops_Preset_Military_Item1Chance = "Military preset: item 1 chance (%)",
	Sandbox_RandomAirdrops_Preset_Military_Item1Qty = "Military preset: item 1 quantity",

	Sandbox_RandomAirdrops_Preset_Humanitarian_Enabled = "Humanitarian preset: enable",
	Sandbox_RandomAirdrops_Preset_Humanitarian_Enabled_tooltip = "If enabled, humanitarian preset participates in random pick.",
	Sandbox_RandomAirdrops_Preset_Humanitarian_Item1 = "Humanitarian preset: item 1",
	Sandbox_RandomAirdrops_Preset_Humanitarian_Item1_tooltip = "Item ID (example: Base.WaterBottle). Empty = skip.",
	Sandbox_RandomAirdrops_Preset_Humanitarian_Item1Chance = "Humanitarian preset: item 1 chance (%)",
	Sandbox_RandomAirdrops_Preset_Humanitarian_Item1Qty = "Humanitarian preset: item 1 quantity",

	Sandbox_RandomAirdrops_Preset_Medical_Enabled = "Medical preset: enable",
	Sandbox_RandomAirdrops_Preset_Medical_Enabled_tooltip = "If enabled, medical preset participates in random pick.",
	Sandbox_RandomAirdrops_Preset_Medical_Item1 = "Medical preset: item 1",
	Sandbox_RandomAirdrops_Preset_Medical_Item1_tooltip = "Item ID (example: Base.Bandage). Empty = skip.",
	Sandbox_RandomAirdrops_Preset_Medical_Item1Chance = "Medical preset: item 1 chance (%)",
	Sandbox_RandomAirdrops_Preset_Medical_Item1Qty = "Medical preset: item 1 quantity",

	Sandbox_RandomAirdrops_Preset_Survival_Enabled = "Survival preset: enable",
	Sandbox_RandomAirdrops_Preset_Survival_Enabled_tooltip = "If enabled, survival preset participates in random pick.",
	Sandbox_RandomAirdrops_Preset_Survival_Item1 = "Survival preset: item 1",
	Sandbox_RandomAirdrops_Preset_Survival_Item1_tooltip = "Item ID (example: Base.WaterBottle). Empty = skip.",
	Sandbox_RandomAirdrops_Preset_Survival_Item1Chance = "Survival preset: item 1 chance (%)",
	Sandbox_RandomAirdrops_Preset_Survival_Item1Qty = "Survival preset: item 1 quantity",
}
