RecipesEN {
    Recipe_92jeepYJMakeTire = "Make 92 Jeep Wrangler YJ Tire",
    Recipe_92jeepYJMakeHood = "Make 92 Jeep Wrangler YJ Hood",
    Recipe_92jeepYJMakeFrontDoor = "Make 92 Jeep Wrangler YJ Front Door",
    Recipe_92jeepYJMakeDoorFrame = "Make 92 Jeep Wrangler YJ Door Frame",
    Recipe_92jeepYJMakeWindshieldFrame = "Make 92 Jeep Wrangler YJ Windshield Frame",
    Recipe_92jeepYJMakeTrunkLid = "Make 92 Jeep Wrangler YJ Trunk Lid",
    Recipe_92jeepYJMakeFrontSeat = "Make 92 Jeep Wrangler YJ Front Seat",
    Recipe_92jeepYJMakeRearSeat = "Make 92 Jeep Wrangler YJ Rear Seat",
    Recipe_92jeepYJMakeFrontWindshield = "Make 92 Jeep Wrangler YJ Front Windshield",
    Recipe_92jeepYJMakeFrontSideWindow = "Make 92 Jeep Wrangler YJ Front Side Window",
    Recipe_92jeepYJMakeRearSideWindow = "Make 92 Jeep Wrangler YJ Rear Side Window",
    Recipe_92jeepYJMakeRearWindshield = "Make 92 Jeep Wrangler YJ Rear Windshield",
    Recipe_92jeepYJMakeFrontWindshieldArmor = "Make 92 Jeep Wrangler YJ Front Windshield Armor",
    Recipe_92jeepYJMakeFrontWindowArmor = "Make 92 Jeep Wrangler YJ Front Window Armor",
    Recipe_92jeepYJMakeRearWindowArmor = "Make 92 Jeep Wrangler YJ Rear Window Armor",
    Recipe_92jeepYJMakeRearWindshieldArmor = "Make 92 Jeep Wrangler YJ Rear Windshield Armor",
    Recipe_92jeepYJMakeFrontBumper = "Make 92 Jeep Wrangler YJ Stock Front Bumper",
    Recipe_92jeepYJMakeFrontBumper2 = "Make 92 Jeep Wrangler YJ Small Front Bumper",
    Recipe_92jeepYJMakeFrontBullbar = "Make 92 Jeep Wrangler YJ Front Bullbar",
    Recipe_92jeepYJMakeRearBumper = "Make 92 Jeep Wrangler YJ Stock Rear Bumper",
    Recipe_92jeepYJMakeRearBumper2 = "Make 92 Jeep Wrangler YJ Rear Bumperettes",
    Recipe_92jeepYJMakeRoofrack = "Make 92 Jeep Wrangler YJ Roofrack",
    Recipe_92jeepYJMakeFamilyRollbar = "Make 92 Jeep Wrangler YJ Family Rollbar",
    Recipe_92jeepYJMakeSportRollbar = "Make 92 Jeep Wrangler YJ Sport Rollbar",
    Recipe_92jeepYJMakeSoftTop = "Make 92 Jeep Wrangler YJ Soft Top",
    Recipe_92jeepYJMakeHardTop = "Make 92 Jeep Wrangler YJ Hard Top",
    Recipe_92jeepYJMakeLightbar = "Make 92 Jeep Wrangler YJ Lightbar",
    Recipe_92jeepYJMakeWinch = "Make 92 Jeep Wrangler YJ Winch",
}
