local UI_CN = {
	UI_BGI_Fuel_Hover = "燃料 %1% • %2L • 约~%3小时剩余",
	UI_BGI_Fuel_HoverHours = "燃料 %1% • 约~%2小时剩余",
	UI_BGI_Fuel_HoverLiters = "燃料 %1% • %2L",
	UI_BGI_Fuel_HoverSimple = "燃料 %1%",
	UI_BGI_Options_Convert = "实时转换为实时",
	UI_BGI_Options_Convert_Tooltip = "在实时时间和分钟内显示估计的运行时间，并根据日期进行调整。",
	UI_BGI_Options_EnableOverlay = "启用供电范围叠加",
	UI_BGI_Options_EnableOverlay_Tooltip = "显示发电机的覆盖环和供电区域轮廓。",
	UI_BGI_Options_ReqLevel = "所需的电力水平",
	UI_BGI_Options_ReqLevel_Tooltip = "查看发电机运行时间所需的最低电力技能水平。",
	UI_BGI_Options_ShowGauge = "显示燃料表",
	UI_BGI_Options_ShowGauge_Tooltip = "在发电机信息窗口中绘制紧凑的燃料条。",
	UI_BGI_Options_Title = "更好的发电机信息",
	UI_BGI_ShowAllPowered_Short = "全部",
	UI_BGI_ShowAllPowered_Tooltip = "描边所有由附近正在运行的发电机供电的方块。",

	UI_BGI_ShowThis_Short = "此",
	UI_BGI_ShowThis_Tooltip = "勾勒由此发电机供电的方格。",
}
