RecipesEN {
    Recipe_87fordB700MakeTire = "Make 87 Ford B/F700 Tire",
    Recipe_87fordB700MakeDoubleTires = "Make 87 Ford B/F700 Double Tires",
    Recipe_87fordB700DismantleDoubleTires = "Dismantle 87 Ford B/F700 Double Tires",
    Recipe_87fordB700MakeHood = "Make 87 Ford B/F700 Hood",
    Recipe_87fordB700MakeFrontDoubleDoors = "Make 87 Ford B700 Front Double Doors",
    Recipe_87fordB700MakeRearDoor = "Make 87 Ford B700 Rear Door",
    Recipe_87fordF700MakeFrontDoor = "Make 87 Ford F700 Front Door",
    Recipe_87fordF700MakeArmoredFrontDoor = "Make 87 Ford F700 Armored Front Door",
    Recipe_87fordF700MakeArmoredRearDoor = "Make 87 Ford F700 Armored Rear Door",
    Recipe_87fordB700MakeStorageLid = "Make 87 Ford F700 Storage Lid",
    Recipe_87fordF700MakeStorageLid = "Make 87 Ford B700 Storage Lid",
    Recipe_87fordF700MakeRollDoor = "Make 87 Ford F700 Roll Door",
    Recipe_87fordF700MakeArmoredTrunkDoor = "Make 87 Ford F700 Armored Trunk Door",
    Recipe_87fordB700MakeFrontSeat = "Make 87 Ford B700 Front Seat",
    Recipe_87fordF700MakeFrontSeat = "Make 87 Ford F700 Front Seat",
    Recipe_87fordB700MakeStopSign = "Make 87 Ford B700 Stop Sign",
    Recipe_87fordB700MakeFrontWindshield = "Make 87 Ford B700 Front Windshield",
    Recipe_87fordB700MakeSideWindow = "Make 87 Ford B700 Side Window",
    Recipe_87fordB700MakeSideWindows = "Make 87 Ford B700 Side Windows",
    Recipe_87fordF700MakeFrontWindshield = "Make 87 Ford F700 Front Windshield",
    Recipe_87fordF700MakeFrontSideWindow = "Make 87 Ford F700 Front Side Window",
    Recipe_87fordF700MakeRearWindshield = "Make 87 Ford F700 Rear Windshield",
    Recipe_87fordF700MakeFrontArmoredWindshield = "Make 87 Ford F700 Front Armored Windshield",
    Recipe_87fordF700MakeFrontArmoredWindow = "Make 87 Ford F700 Front Armored Window",
    Recipe_87fordF700MakeRearArmoredWindow = "Make 87 Ford F700 Rear Armored Window",
    Recipe_87fordF700MakeSmallArmoredWindow = "Make 87 Ford F700 Small Armored Window",
    Recipe_87fordF700MakeRearArmoredWindshield = "Make 87 Ford F700 Rear Armored Windshield",
    Recipe_87fordB700MakeWindshieldFrontArmor = "Make 87 Ford B700 Windshield Front Armor",
    Recipe_87fordB700MakeSideArmor = "Make 87 Ford B700 Side Armor",
    Recipe_87fordB700MakeLargeSideArmor = "Make 87 Ford B700 Large Side Armor",
    Recipe_87fordB700MakeDoubleDoorArmor = "Make 87 Ford B700 Double Door Armor",
    Recipe_87fordB700MakeRearArmor = "Make 87 Ford B700 Rear Armor",
    Recipe_87fordF700MakeFrontWindshieldArmor = "Make 87 Ford F700 Front Windshield Armor",
    Recipe_87fordF700MakeSideWindowArmor = "Make 87 Ford F700 Side Window Armor",
    Recipe_87fordB700MakeFrontBumper = "Make 87 Ford B700 Front Bumper",
    Recipe_87fordB700MakeReinforcedFrontBumper = "Make 87 Ford B700 Reinforced Front Bumper",
    Recipe_87fordB700MakeFrontBullbar = "Make 87 Ford B700 Front Bullbar",
    Recipe_87fordB700MakeRearBumper = "Make 87 Ford B700 Rear Bumper",
    Recipe_87fordF700MakeFrontBumper = "Make 87 Ford F700 Front Bumper",
    Recipe_87fordF700MakeFrontBullbar = "Make 87 Ford F700 Front Bullbar",
    Recipe_87fordF700MakeRearBumper = "Make 87 Ford F700 Rear Bumper",
    Recipe_87fordF700MakeRearBumper1 = "Make 87 Ford F700 Rear Bumper1",
    Recipe_87fordB700MakeRoofrack = "Make 87 Ford B700 Roofrack",
    Recipe_87fordF700MakeSmallMudflaps = "Make 87 Ford F700 Small Mudflaps",
    Recipe_87fordF700MakeLargeMudflaps = "Make 87 Ford F700 Large Mudflaps",
    Recipe_87fordB700MakeGastank = "Make 87 Ford B/F700 Gastank",
}
