module Base	{


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_300W_FIRED								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_300W_FIRED,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_50_CAL_FIRED							{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_50_CAL_FIRED,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_45_CASING										{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CASING,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_9X19_CASING									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CASING,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STN,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_12G_SHELL										{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_12G_SHELL,
texture = weapons/firearms/CARTRIDGES/WAR_12G_SHELL_RED_USED,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_12G_SHELL_FIRED								{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_12G_SHELL,
texture = weapons/firearms/CARTRIDGES/WAR_12G_SHELL_RED_USED,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_CASING_BLK									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_CASING_BLK,
texture = weapons/firearms/CARTRIDGES/WAR_CASING_GEN_STEEL_NEW,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model WAR_38SPC_CASING									{
mesh = weapons/firearms/WAR_CARTRIDGES|WAR_9X19_CASING,
