Sandbox_CN = {
	Sandbox_CDCRR = "CDC 快速反应",
	Sandbox_CDCRR_Header = "请阅读模组页面以获取沙盒详情",
	Sandbox_CDCRR_CorpseLoot = "CDC 物品将出现在尸体上：",
	Sandbox_CDCRR_ContainerLoot = "CDC 物品将出现在容器中：",
	Sandbox_CDCRR_ForageLoot = "CDC 物品将在采集时出现：",
	Sandbox_CDCRR_CDCAirdropPacketLootChance = "掉落表（空投包）：",
	Sandbox_CDCRR_CDCPackLootChance = "掉落表（包裹）：",
	Sandbox_CDCRR_CDCPackContainerLootChance = "掉落表（包裹，容器）：",
	Sandbox_CDCRR_AntidoteLootChance = "掉落表（解毒剂）：",
	Sandbox_CDCRR_MedicationLootChance = "掉落表（药物）：",
	Sandbox_CDCRR_ViralTestLootChance = "掉落表（病毒测试）：",
	Sandbox_CDCRR_CDCGuideChance = "掉落表（传单）：",
	Sandbox_CDCRR_JunkItemLootChance = "掉落表（垃圾）：",
	Sandbox_CDCRR_LooseItemContainerLootChance = "掉落表（零散物品，容器）：",
	Sandbox_CDCRR_LootReductionModifierCorpses = "掉落表（死亡丧尸）：",
	Sandbox_CDCRR_LootReductionModifierContainers = "掉落表（容器）：",
	Sandbox_CDCRR_LootReductionModifierForaging = "掉落表（采集）：",
	Sandbox_CDCRR_DynamicLootEnable = "动态掉落已启用（仅限死亡丧尸）：",
	Sandbox_CDCRR_DynamicLootRate = "动态掉落率（仅限死亡丧尸）：",
	Sandbox_CDCRR_DynamicLootAntidote = "动态掉落（解毒剂）：",
	Sandbox_CDCRR_DynamicLootMedication = "动态掉落（药物）：",
	Sandbox_CDCRR_DynamicLootViralTest = "动态掉落（病毒测试）：",
	Sandbox_CDCRR_DynamicLootPackets = "动态掉落（包裹）：",
	Sandbox_CDCRR_HardcoreMode = "硬核模式（掉落）：",
	Sandbox_CDCRR_HardcoreModeLootRate = "硬核模式（掉落率）：",
	Sandbox_CDCRR_InconclusiveTestFakeInfected = "硬核模式（测试）：",
	Sandbox_CDCRR_GeneralFakeInfected = "硬核模式（伤口）：",
	Sandbox_CDCRR_GeneralFakeInfectedRisk = "硬核模式（开放性伤口风险）：",
	Sandbox_CDCRR_TreatmentsDangerous = "硬核模式（治疗）：",
	Sandbox_CDCRR_ContaminationRisk = "硬核模式（污染风险）：",
	Sandbox_CDCRR_Dormancy = "休眠已启用：",
	Sandbox_CDCRR_Lore = "背景物品已启用：",
}
